ID,Language_ID,Headword,Part_Of_Speech,Segments,Year,Etymology,Loan,rc700,SCA
1-a,Hungarian,a¹,,ɒ -,1833,,,^(a|o|aɣ|ɒ|aw|ul)?(i|y|ɛ|iɣ|u|øk|at|ɛk|a|uk)?$,O0
2-a,Hungarian,á,,aː -,1372,,,^(a|aː|aɣa|al|o|aɣi|il|aɣ|ava)(i|y|ɛ|iɣ|u|øk|at|ɛk|a|uk)?$,A0
3-aba,Hungarian,aba ×,,ɒ b ɒ -,1556,Ottoman-Turkic,True,^(a|o|aɣ|ɒ|aw|ul)?(b|p)(a|o|aɣ|ɒ|aw|ul)?(i|y|ɛ|iɣ|u|øk|at)?$,OPO0
4-abajdoc,Hungarian,abajdoc,,ɒ b ɒ j d o t͡s -,1320,Slavic,True,^(a)(b)(a)(l|j|ɣ|ja|ji|li)?(d|d͡ʒʲ|t|nd)?(u|o|a|ɒ)?(s|t͡ʃ|z|k)$,OPOJTUC0
5-abajgat,Hungarian,abajgat,,ɒ b ɒ j ɡ ɒ t -,1662,,,^(a|o|aɣ|ɒ|aw|ul)?(b|p)(a|o|aɣ|ɒ)(l|j|ɣ|ja|ji|li)?(ɡ|k)(a)(t)$,OPOJKOT0
6-abajog,Hungarian,abajog ×,,ɒ b ɒ j o ɡ -,1838,derived word,False,^(a|o)(b|p)(a)(l|j|ɣ|ja|ji|li)?(u|o|a|ɒ|ol|ul|uɣu|oɣo|ɯ|oɣ|uɣ|al|i)?(ɡ|k)$,OPOJUK0
7-abal,Hungarian,abál,,ɒ b aː l -,1561,Slavic,True,^(a|o|aɣ|ɒ|aw|ul)?(b|p)(a|aː|aɣa|al|o|aɣi|il|aɣ|ava)(l|rl|n|k|j)?$,OPAL0
8-abcug,Hungarian,abcúg ∆,,ɒ b t͡s uː ɡ -,1869,German,True,^(a|o|aɣ|ɒ)(b|p)(s|t͡ʃ|z|k)(u|aɣ|uɣ|oɣ|aɣu|ul|uː|uɣu|i|o|iɣu)(ɡ|k)$,OPCYK0
9-abdal,Hungarian,ábdál ×,,aː b d aː l -,1585,Latin,True,^(a|aː|aɣa|al|o|aɣi|il|aɣ|ava)(b)(d|d͡ʒʲ|t|nd)?(a|aː|aɣa|al|o|aɣi|il|aɣ|ava)(l)?$,APTAL0
10-abece,Hungarian,ábécé,,aː b eː t͡s eː -,1510,compound,False,^(a|aː)(b)(ɛ|i|eː|ø|y|a|e|ɛj|ɛwɛ|iu|ɛwi|iː)(s|t͡ʃ|z|k)(ɛ|i|eː|ø|y|a|e|ɛj|ɛwɛ|iu|ɛwi|iː)$,APECE0
11-abesszin,Hungarian,abesszin ∆,,ɒ b ɛ sː i n -,1573,,,^(a|o)(b|p)(ɛ|i|y|ɛɣ|ø|a)(s)(i|y|ɛ|a|ɯ|iɣ|wi|il|ij|al)(n|møn)?$,OPESIN0
12-ablak,Hungarian,ablak,,ɒ b l ɒ k -,1372,Slovenian,True,^(a|o|aɣ|ɒ|aw|ul)?(b|p)(l|rl|n|k|j)?(a|o|aɣ|ɒ|aw|ul)?(k|kɛ)$,OPLOK0
13-abora,Hungarian,abora ×,,ɒ b o r ɒ -,1586,Ukranian,True,^(a|o|aɣ|ɒ|aw|ul)?(b|p)(u|o|a|ɒ|ol|ul|uɣu|oɣo|ɯ|oɣ|uɣ|al|i)?(r)(a|o|aɣ|ɒ)$,OPURO0
14-abrak,Hungarian,abrak,,ɒ b r ɒ k -,1494,Slavic,True,^(a|o|aɣ|ɒ|aw|ul)?(b|p)(r|ri)?(a|o|aɣ|ɒ|aw|ul)?(k|kɛ|ɡ)$,OPROK0
15-abrakadabra,Hungarian,abrakadabra,,ɒ b r ɒ k ɒ d ɒ b r ɒ -,1788,international word,True,^(a|o|aɣ|ɒ|aw|ul)?(b|p)(r)(a|o|aɣ|ɒ)?(k)(a)(d|d͡ʒʲ|t|nd)?(a)(b|p)(r)(a)$,OPROKOTOPRO0
16-abrandozik,Hungarian,ábrándozik,,aː b r aː n -,1794,,,^(a|aː|aɣa|al|o|aɣi|il|aɣ|ava)(b|p)(r|ri)(a|aː|aɣa|al|o|aɣi|il|aɣ|ava)(n|møn)?$,APRAN0
17-abraz,Hungarian,ábráz  †,,aː b r aː z -,1372,,,^(a|aː|aɣa|al|o|aɣi|il|aɣ|ava)(b|p)(r|ri)?(a|aː|aɣa|al|o|aɣi|il|aɣ|ava)(z|s)$,APRAS0
18-abriktol,Hungarian,abriktol ×,,ɒ b r i k t o l -,1835,,,^(a)(b)(r)(i|y|ɛ|a|ɯ|iɣ|wi|il|ij|al)(k)(t)(u|o|a|ɒ|ol|ul|uɣu|oɣo|ɯ|oɣ|uɣ|al|i)?(l|rl|n|k)?$,OPRIKTUL0
19-abroncs,Hungarian,abroncs,,ɒ b r o n t͡ʃ -,1467,Slavic,True,^(a|o|aɣ)(b|p)(r)(u|o|a|ɒ|ol|ul|uɣu|oɣo|ɯ|oɣ|uɣ|al|i)?(n|møn)?(t͡ʃ|t͡ʃɛ)?$,OPRUNC0
20-abrosz,Hungarian,abrosz,,ɒ b r o s -,1372,Slavic,True,^(a|o|aɣ|ɒ|aw|ul)?(b|p)(r)(u|o|a|ɒ|ol|ul|uɣu|oɣo|ɯ|oɣ|uɣ|al|i)?(s|sʲ|ʃ|z)$,OPRUS0
21-abszint,Hungarian,abszint ∆,,ɒ b s i n t -,1870,international word,True,^(a|o|aɣ)(b|p)(s|sʲ|ʃ|z)(i|y|ɛ|a|ɯ|iɣ|wi|il|ij|al)(n|møn)?(t)$,OPSINT0
22-abszolut,Hungarian,abszolút,,ɒ b s o l uː t -,1579,,,^(a)(b)(s|sʲ|ʃ|z)(u|o|a|ɒ|ol|ul|uɣu|oɣo|ɯ|oɣ|uɣ|al|i)?(l)?(u|aɣ|uɣ|oɣ|aɣu|ul|uː|uɣu|i|o|iɣu)(t)$,OPSULYT0
23-abszolutizmus,Hungarian,abszolutizmus,,ɒ b s o l u t i z m u ʃ -,1833,Latin,True,^(a)(b)(s)(u)(l)(u|uɣ|ɯ|uwa|aɣ)(t)(i|y|ɛ|a|ɯ|iɣ|wi)(z|s)(m)(u|uɣ|ɯ|uwa|aɣ)(ʃ|t͡ʃ)$,OPSULYTISMYS0
24-absztrakcio,Hungarian,absztrakció,,ɒ b s t r ɒ k t͡s i oː -,1786,,,^(a)(b)(s|sʲ)(t)(r)(a)(k)(s|t͡ʃ|z|k)(i|y|ɛ|a|ɯ|iɣ|wi|il|ij|al)(aɣ|uɣ|u|aɣu|iɣ|oɣ|a|aw|al|ɯɣ|uː|uj|au|i|awu|aː)$,OPSTROKCIU0
25-absztrakt,Hungarian,absztrakt,,ɒ b s t r ɒ k t -,1835,international word,True,^(a|o|aɣ|ɒ|aw|ul)?(b|p)(s|sʲ|ʃ|z)(t|k)(r)(a|o|aɣ|ɒ|aw|ul)?(k)(t)$,OPSTROKT0
26-abszurd,Hungarian,abszurd,,ɒ b s u r d -,1761,,,^(a|o|aɣ|ɒ)(b|p)(s|sʲ|ʃ|z)(u|uɣ|ɯ|uwa|aɣ)(r)(d|d͡ʒʲ|t|nd)?$,OPSYRT0
27-acel,Hungarian,acél,,ɒ t͡s eː l -,1086,Slavic,True,^(a|o|aɣ)(s|t͡ʃ|z|k)(ɛ|i|eː|ø|y|a|e|ɛj|ɛwɛ|iu|ɛwi|iː)(l|rl|n|k|j)?$,OCEL0
28-achat,Hungarian,achát,,ɒ h aː t -,1604,Wanderwort,True,^(a|o|aɣ|ɒ|aw|ul)?(h|x|ɣ)?(a|aː|aɣa|al|o|aɣi|il|aɣ|ava)(t|k|dø)$,OHAT0
29-acintos,Hungarian,acintos ×,,ɒ t͡s i n t o ʃ -,1816,internal,False,^(a)(s|t͡ʃ|z|k)(i|y|ɛ|a|ɯ|iɣ|wi|il|ij|al)(n)(t)(u|o|a|ɒ|ol|ul|uɣu|oɣo)?(ʃ|t͡ʃ)$,OCINTUS0
30-acs,Hungarian,ács,,aː t͡ʃ -,1222,Turkic,True,^(a|aː|aɣa|al|o|aɣi|il|aɣ|ava)(t͡ʃ|t͡ʃɛ)?(i|y|ɛ|iɣ|u|øk|at|ɛk|a|uk)?$,AC0
31-acsa,Hungarian,acsa ×,,ɒ t͡ʃ ɒ -,,unknown,,^(a|o|aɣ|ɒ|aw|ul)?(t͡ʃ|t͡ʃɛ)?(a|o|aɣ|ɒ|aw|ul)?(i|y|ɛ|iɣ)?$,OCO0
32-acsarkodik,Hungarian,acsarkodik,,ɒ t͡ʃ ɒ r -,1645,,,^(a|o|aɣ|ɒ|aw|ul)?(t͡ʃ|t͡ʃɛ)?(a|o|aɣ|ɒ|aw|ul)?(r|ri|ra|ru)?$,OCOR0
33-acsi,Hungarian,ácsi,,aː t͡ʃ i -,1777,,,^(a|aː|aɣa|al|o|aɣi|il|aɣ|ava)(t͡ʃ|t͡ʃɛ)?(i|y|ɛ|a|ɯ|iɣ|wi|il|ij|al)(i|y)?$,ACI0
34-acsingozik,Hungarian,ácsingózik ×,,aː t͡ʃ i n ɡ oː z -,1833,,,^(a|aː)(t͡ʃ)(i|y|ɛ|a|ɯ|iɣ|wi|il|ij|al)(n)(ɡ|k)(aɣ|uɣ|u|aɣu|iɣ|oɣ|a|aw|al|ɯɣ|uː|uj|au|i|awu|aː)(z|s)$,ACINKUS0
35-acsorog,Hungarian,ácsorog,,aː t͡ʃ o r o ɡ -,1652,derived word,False,^(a|aː)(t͡ʃ)(u|o|a|ɒ|ol|ul|uɣu|oɣo|ɯ|oɣ|uɣ|al|i)?(r)(u|o|a|ɒ|ol|ul|uɣu|oɣo|ɯ|oɣ|uɣ|al|i)?(ɡ|k)$,ACURUK0
36-ad,Hungarian,ad,,ɒ d -,1086,Proto-Finno-Ugric,False,^(a|o|aɣ|ɒ|aw|ul)?(d|d͡ʒʲ|t|nd)?(i|y|ɛ|iɣ|u|øk|at|ɛk|a|uk)?$,OT0
37-adamcsutka,Hungarian,ádámcsutka,,aː d aː m t͡ʃ u t k ɒ -,1845,compound,False,^(a|aː|aɣa|al|o|aɣi|il|aɣ|ava)(d|d͡ʒʲ|t|nd)?(a|aː|aɣa|al)(m)(t͡ʃ)(u|uɣ|ɯ|uwa|aɣ)(t)(k)(a)$,ATAMCYTKO0
38-adamkosztum,Hungarian,ádámkosztüm,,aː d aː m k o s t y m -,,German,True,^(a)(d|d͡ʒʲ|t|nd)?(a)(m)(k)(u|o|a|ɒ|ol|ul|uɣu|oɣo|ɯ|oɣ|uɣ|al|i)?(s|sʲ)(t)(i|y|ɛ|yɣ|ɛɣ|iɣy|iɣ|ø)(m)$,ATAMKUSTYM0
39-adazik,Hungarian,ádázik ∆,,aː d -,1533,,,^(a|aː|aɣa|al|o|aɣi|il|aɣ|ava)(d|d͡ʒʲ|t|nd)?(i|y|ɛ|iɣ|u|øk|at|ɛk|a|uk)?$,AT0
40-adjunktus,Hungarian,adjunktus,,ɒ d j u n k t u ʃ -,1699,Latin,True,^(a)(d|d͡ʒʲ)(l|j|ɣ|ja|ji|li)?(u|uɣ|ɯ|uwa|aɣ)(n)(k)(t)(u|uɣ|ɯ|uwa|aɣ)(ʃ|t͡ʃ)$,OTJYNKTYS0
41-adjusztal,Hungarian,adjusztál,,ɒ d j u s t aː l -,1717,,,^(a)(d|d͡ʒʲ|t|nd)?(l|j|ɣ|ja|ji|li)?(u|uɣ|ɯ|uwa|aɣ)(s|sʲ|ʃ|z)(t)(a)(l)$,OTJYSTAL0
42-adjutans,Hungarian,adjutáns,,ɒ d j u t aː n ʃ -,1651,international word,True,^(a)(d|d͡ʒʲ|t|nd)?(l|j|ɣ|ja|ji|li)?(u|uɣ|ɯ|uwa|aɣ)(t)(a)(n)(ʃ|t͡ʃ|s|ɣ)$,OTJYTANS0
43-adminisztrator,Hungarian,adminisztrátor,,ɒ d m i n i s t r aː t o r -,1566,,,^(a)(d|d͡ʒʲ|t|nd)?(m)(i|y|ɛ|a|ɯ|iɣ|wi|il|ij|al)(n)(i|y|ɛ|a|ɯ|iɣ|wi|il|ij|al)(s)(t)(r)(a)(t)(u|o)(r)$,OTMINISTRATUR0
44-admiralis,Hungarian,admirális ∆,,ɒ d m i r aː l i ʃ -,1655,international word,True,^(a)(d|d͡ʒʲ|t|nd)?(m)(i|y|ɛ|a|ɯ|iɣ|wi|il|ij|al)(r)(a)(l)(i|y|ɛ|a|ɯ|iɣ|wi)(ʃ|t͡ʃ)$,OTMIRALIS0
45-ado,Hungarian,adó,,ɒ d oː -,1359,derived word,False,^(a|o|aɣ|ɒ|aw|ul)?(d|d͡ʒʲ|t|nd)?(aɣ|uɣ|u|aɣu|iɣ|oɣ|a|aw|al|ɯɣ|uː|uj|au|i|awu|aː)(i)?$,OTU0
46-adoma,Hungarian,adoma,,ɒ d o m ɒ -,1851,internal,False,^(a|o|aɣ|ɒ|aw|ul)?(d|d͡ʒʲ|t|nd)?(u|o|a|ɒ|ol|ul|uɣu|oɣo|ɯ|oɣ|uɣ|al|i)?(m)(a|o)$,OTUMO0
47-adoptal,Hungarian,adoptál,,ɒ d o p t aː l -,1785,Latin,True,^(a)(d|d͡ʒʲ|t|nd)?(u|o|a|ɒ|ol|ul|uɣu|oɣo|ɯ|oɣ|uɣ|al|i)?(p|pu|pi)(t)(a|aː|aɣa|al)(l)$,OTUPTAL0
48-adressziroz,Hungarian,adresszíroz ∆,,ɒ d r ɛ sː iː r o z -,1789,,,^(a)(d|d͡ʒʲ|t|nd)?(r)(ɛ|i|y)(s)(i|iː)(r)(u|o|a|ɒ|ol|ul|uɣu|oɣo|ɯ|oɣ|uɣ|al|i)?(z|s)$,OTRESIRUS0
49-adu,Hungarian,adu,,ɒ d u -,1799,loan,True,^(a|o|aɣ|ɒ|aw|ul)?(d|d͡ʒʲ|t|nd)?(u|uɣ|ɯ|uwa|aɣ)(i|y|ɛ)?$,OTY0
50-advent,Hungarian,advent,,ɒ d v ɛ n t -,1470,Latin,True,^(a|o)(d|d͡ʒʲ|t|nd)?(v|ɣ|w|yɣ|u)?(ɛ|i|y|ɛɣ|ø|a)(n|møn)?(t)$,OTBENT0
51-affektal,Hungarian,affektál,,ɒ fː ɛ k t aː l -,1587,,,fː not old,OBEKTAL0
52-affer,Hungarian,affér,,ɒ fː eː r -,1835,German,True,fː not old,OBER0
53-afium,Hungarian,áfium ∆,,aː f i u m -,1546,,,f not old,ABIYM0
54-afonya,Hungarian,áfonya,,aː f o ɲ ɒ -,1708,Romanian,True,f not old,ABUNO0
55-afrik,Hungarian,afrik ∆,,ɒ f r -,1893,German,True,f not old,OBR0
56-ag,Hungarian,ág,,aː ɡ -,1131,uncertain,,^(a|aː|aɣa|al|o|aɣi|il|aɣ|ava)(ɡ|k)(i|y|ɛ|iɣ|u|øk|at|ɛk|a|uk)?$,AK0
57-aga,Hungarian,aga,,ɒ ɡ ɒ -,1544,Ottoman-Turkic,True,^(a|o|aɣ|ɒ|aw|ul)?(ɡ|k)(a|o|aɣ|ɒ|aw|ul)?(i|y|ɛ|iɣ|u|øk|at)?$,OKO0
58-agal,Hungarian,ágál,,aː ɡ aː l -,1568,Latin,True,^(a|aː|aɣa|al|o|aɣi|il|aɣ|ava)(ɡ|k)(a|aː|aɣa|al|o|aɣi|il|aɣ|ava)(l|rl|n|k)?$,AKAL0
59-agancs,Hungarian,agancs,,ɒ ɡ ɒ n t͡ʃ -,1845,internal,False,^(a|o|aɣ|ɒ|aw|ul)?(ɡ|k)(a|o|aɣ|ɒ|aw)?(n|møn)?(t͡ʃ|t͡ʃɛ)?$,OKONC0
60-agar,Hungarian,agár,,ɒ ɡ aː r -,1193,Slavic,True,^(a|o|aɣ|ɒ|aw|ul)?(ɡ|k)(a|aː|aɣa|al|o|aɣi|il|aɣ|ava)(r|ri|ra|ru|ro)?$,OKAR0
61-agaskodik,Hungarian,ágaskodik,,aː ɡ ɒ ʃ -,1566,derived word,False,^(a|aː|aɣa|al|o|aɣi|il|aɣ|ava)(ɡ|k)(a|o|aɣ|ɒ|aw|ul)?(ʃ|t͡ʃ|s|ɣ)(i)?$,AKOS0
62-agbog,Hungarian,ág-bog,,aː ɡ b o ɡ -,1522,compound,False,^(a|aː|aɣa|al|o|aɣi|il|aɣ|ava)(ɡ|k)(b|p)(u|o|a|ɒ|ol|ul|uɣu|oɣo|ɯ|oɣ|uɣ|al|i)?(ɡ|k)$,AKPUK0
63-agenda,Hungarian,ágenda ∆,,aː ɡ ɛ n d ɒ -,1550,,,^(a|aː|aɣa|al|o|aɣi|il|aɣ|ava)(ɡ|k)(ɛ|i|y|ɛɣ|ø|a)(n)?(d|d͡ʒʲ|t|nd)?(a)$,AKENTO0
64-agens,Hungarian,ágens ∆,,aː ɡ ɛ n ʃ -,1616,Latin,True,^(a|aː|aɣa|al|o|aɣi|il|aɣ|ava)(ɡ|k)(ɛ|i|y|ɛɣ|ø|a)(n)?(ʃ|t͡ʃ|s|ɣ)$,AKENS0
65-agg,Hungarian,agg,,ɒ ɡː -,1315,,,ɡː not old,OK0
66-aggastyan,Hungarian,aggastyán,,ɒ ɡː ɒ ʃ c aː n -,1536,internal,False,ɡː not old,OKOSCAN0
67-aggik,Hungarian,aggik ∆,,ɒ ɡː -,1486,,,ɡː not old,OK0
68-agilis,Hungarian,agilis,,ɒ ɡ i l i ʃ -,1796,Latin,True,^(a)(ɡ|k)(i|y|ɛ|a|ɯ|iɣ|wi|il|ij|al)(l)(i|y|ɛ|a|ɯ|iɣ|wi|il|ij|al)(ʃ|t͡ʃ|s|ɣ)$,OKILIS0
69-agital,Hungarian,agitál,,ɒ ɡ i t aː l -,1589,,,^(a)(ɡ|k)(i|y|ɛ|a|ɯ|iɣ|wi|il|ij|al)(t)(a|aː|aɣa|al|o|aɣi|il|aɣ|ava)(l|rl|n)?$,OKITAL0
70-agresszio,Hungarian,agresszió,,ɒ ɡ r ɛ sː i oː -,1657,,,^(a)(ɡ|k)(r)(ɛ|i|y)(s)(i|y|ɛ|a|ɯ|iɣ|wi|il|ij|al)(aɣ|uɣ|u|aɣu|iɣ|oɣ|a|aw|al|ɯɣ|uː|uj|au|i|awu|aː)$,OKRESIU0
71-agressziv,Hungarian,agresszív,,ɒ ɡ r ɛ sː iː v -,1848,Latin,True,^(a|o|aɣ|ɒ)?(ɡ|k)(r)(ɛ|i|y|ɛɣ|ø|a)(s)(i|iː)(v|ɣ|w|yɣ|u)?$,OKRESIB0
72-agrolszakadt,Hungarian,ágrólszakadt,,aː ɡ r oː l s ɒ k ɒ d t -,1793,compound,False,^(a|aː)(ɡ|k)(r)(aɣ|uɣ|u|aɣu|iɣ|oɣ|a|aw|al|ɯɣ|uː|uj|au|i|awu|aː)(l)(s|sʲ|ʃ|z)(a)(k)(a)(d|d͡ʒʲ|t|nd)?(t)$,AKRULSOKOTT0
73-agronomus,Hungarian,agronómus,,ɒ ɡ r o n oː m u ʃ -,1865,international word,True,^(a)(ɡ)(r)(u|o|a|ɒ)?(n)(aɣ|uɣ|u|aɣu|iɣ|oɣ|a|aw|al|ɯɣ|uː|uj|au|i|awu|aː)(m)(u|uɣ|ɯ|uwa|aɣ)(ʃ|t͡ʃ)$,OKRUNUMYS0
74-agy,Hungarian,agy,,ɒ ɟ -,1138,Proto-Finno-Ugric,False,^(a|o|aɣ|ɒ|aw|ul)?(d͡ʒʲ|d|ɟ|t͡ʃ)(i|y|ɛ|iɣ|u|øk|at|ɛk|a|uk)?$,OC0
75-agy,Hungarian,ágy,,aː ɟ -,1276,,,^(a|aː|aɣa|al|o|aɣi|il|aɣ|ava)(d͡ʒʲ|d|ɟ|t͡ʃ)(i|y|ɛ|iɣ|u|øk|at|ɛk|a|uk)?$,AC0
76-agyabugyal,Hungarian,agyabugyál,,ɒ ɟ ɒ b u ɟ aː l -,1669,internal,False,^(a)(d͡ʒʲ|d|ɟ|t͡ʃ)(a)(b)(u|uɣ|ɯ|uwa|aɣ)(d͡ʒʲ|d|ɟ|t͡ʃ)(a|aː|aɣa|al|o|aɣi|il|aɣ|ava)(l)$,OCOPYCAL0
77-agyafurt,Hungarian,agyafúrt,,ɒ ɟ ɒ f uː r t -,1538,compound,False,f not old,OCOBYRT0
78-agyag,Hungarian,agyag,,ɒ ɟ ɒ ɡ -,1205,unknown,,^(a|o|aɣ|ɒ|aw|ul)?(d͡ʒʲ|d|ɟ|t͡ʃ)(a|o|aɣ|ɒ|aw|ul)?(ɡ|k)(i)?$,OCOK0
79-agyar,Hungarian,agyar,,ɒ ɟ ɒ r -,1456,Proto-Finno-Ugric,False,^(a|o|aɣ|ɒ|aw|ul)?(d͡ʒʲ|d|ɟ|t͡ʃ)(a|o|aɣ|ɒ|aw|ul)?(r|ri|ra)?$,OCOR0
80-agyek,Hungarian,ágyék,,aː ɟ eː k -,1490,derived word,False,^(a|aː|aɣa|al|o|aɣi|il|aɣ|ava)(d͡ʒʲ|d|ɟ|t͡ʃ)(ɛ|i|eː|ø|y|a|e|ɛj|ɛwɛ|iu|ɛwi|iː)(k|kɛ)$,ACEK0
81-agynemu,Hungarian,ágynemű,,aː ɟ n ɛ m yː -,1748,compound,False,^(a|aː|aɣa|al|o|aɣi|il|aɣ|ava)(d͡ʒʲ|d|ɟ|t͡ʃ)(n)(ɛ|i)(m)(iɣ|yɣ|y|ɛɣ|yː|yɣy|ɛwy|ɛɣy|iɣi|ɛɣi|i|ø)$,ACNEMY0
82-agyon,Hungarian,agyon,,ɒ ɟ o n -,1551,lexicalized inflected word-form,False,^(a|o|aɣ|ɒ)?(d͡ʒʲ|d|ɟ|t͡ʃ)(u|o|a|ɒ|ol|ul|uɣu|oɣo|ɯ|oɣ|uɣ|al|i)?(n|møn)?$,OCUN0
83-agyu,Hungarian,ágyú,,aː ɟ uː -,1456,uncertain,,^(a|aː|aɣa|al|o|aɣi|il|aɣ|ava)(d͡ʒʲ|d|ɟ|t͡ʃ)(u|aɣ|uɣ|oɣ|aɣu|ul|uː|uɣu|i|o|iɣu)(i)?$,ACY0
84-ahit,Hungarian,áhít,,aː h iː t -,1416,onomatopoetic,False,^(a|aː|aɣa|al|o|aɣi|il|aɣ|ava)(h|x|ɣ)?(i|iː)(t|k|dø)(i|y|ɛ)?$,AHIT0
85-aj,Hungarian,áj² ∆,,aː j -,1055,,,^(a|aː|aɣa|al|o|aɣi|il|aɣ|ava)(l|j|ɣ|ja|ji|li)?(i|y|ɛ|iɣ|u|øk|at|ɛk|a|uk)?$,AJ0
86-ajak,Hungarian,ajak,,ɒ j ɒ k -,1228,derived word,False,^(a|o|aɣ|ɒ|aw|ul)?(l|j|ɣ|ja|ji|li)?(a|o|aɣ|ɒ|aw|ul)?(k|kɛ|ɡ)$,OJOK0
87-ajandek,Hungarian,ajándék,,ɒ j aː n d eː k -,1137,derived word,False,^(a)(l|j|ɣ|ja|ji|li)?(a|aː)(n)(d|d͡ʒʲ|t|nd)?(ɛ|i|eː|ø|y|a|e|ɛj|ɛwɛ|iu|ɛwi|iː)(k)$,OJANTEK0
88-ajanl,Hungarian,ajánl,,ɒ j aː n l -,1372,derived word,False,^(a)(l|j|ɣ|ja|ji|li)?(a|aː|aɣa|al|o|aɣi|il|aɣ|ava)(n|møn)?(l|rl|n)?$,OJANL0
