ID,Language_ID,Headword,Part_Of_Speech,Segments,Year,Etymology,Loan,rc700,SCA
179-alaz,Hungarian,aláz,,ɒ l aː z -,1372,derived word,False,^(a|o|aɣ|ɒ|aw|ul)?(l|rl|n|k|j)?(a|aː|aɣa|al|o|aɣi|il|aɣ|ava)(z|s)$,OLAS0
180-alban,Hungarian,albán,,ɒ l b aː n -,1559,Latin,True,^(a|o|aɣ)(l|rl|n|k|j)?(b|p)(a|aː|aɣa|al|o|aɣi|il|aɣ|ava)(n|møn)?$,OLPAN0
181-album,Hungarian,album,,ɒ l b u m -,1620,international word,True,^(a|o|aɣ|ɒ|aw|ul)?(l|rl|n|k|j)?(b|p)(u|uɣ|ɯ|uwa|aɣ)(m)(i)?$,OLPYM0
182-alca,Hungarian,álca,,aː l t͡s ɒ -,1853,blending,False,^(a|aː|aɣa|al|o|aɣi|il|aɣ|ava)(l|rl|n|k|j)?(s|t͡ʃ|z|k)(a|o|aɣ|ɒ)$,ALCO0
183-ald,Hungarian,áld,,aː l d -,1193,Proto-Finno-Ugric,False,^(a|aː|aɣa|al|o|aɣi|il|aɣ|ava)(l|rl|n|k|j)?(d|d͡ʒʲ|t|nd)?(i|y)?$,ALT0
184-aldomas,Hungarian,áldomás,,aː l d o m aː ʃ -,1200,derived word,False,^(a|aː|aɣa)(l)(d|d͡ʒʲ|t|nd)?(u|o|a|ɒ|ol|ul|uɣu|oɣo|ɯ|oɣ|uɣ|al|i)?(m)(a)(ʃ|t͡ʃ|s|ɣ)$,ALTUMAS0
185-aldoz,Hungarian,áldoz,,aː l d o z -,1372,derived word,False,^(a|aː|aɣa|al|o)(l)(d|d͡ʒʲ|t|nd)?(u|o|a|ɒ|ol|ul|uɣu|oɣo|ɯ|oɣ|uɣ|al|i)?(z|s)$,ALTUS0
186-alel,Hungarian,alél,,ɒ l eː l -,1552,,,^(a|o)(l|rl|n|k|j)?(ɛ|i|eː|ø|y|a|e|ɛj|ɛwɛ|iu|ɛwi|iː)(l|rl|n|k|j)?$,OLEL0
187-alfa,Hungarian,alfa,,ɒ l f ɒ -,1519,Latin,True,f not old,OLBO0
188-alga,Hungarian,alga,,ɒ l ɡ ɒ -,1858,Latin,True,^(a|o|aɣ|ɒ|aw|ul)?(l|rl|n|k|j)?(ɡ|k)(a|o|aɣ|ɒ|aw|ul)?(i)?$,OLKO0
189-algebra,Hungarian,algebra,,ɒ l ɡ ɛ b r ɒ -,1708,international word,True,^(a|o|aɣ|ɒ)?(l|rl|n|k|j)?(ɡ|k)(ɛ|i|y|ɛɣ|ø|a)(b|p)(r)(a)$,OLKEPRO0
190-alibi,Hungarian,alibi,,ɒ l i b i -,1843,international word,True,^(a)(l|rl|n|k|j)?(i|y|ɛ|a|ɯ|iɣ|wi|il|ij|al)(b|p)(i|y|ɛ|a|ɯ|iɣ|wi|il|ij|al)$,OLIPI0
191-alig,Hungarian,alig,,ɒ l i ɡ -,1372,lexicalized inflected word-form,False,^(a|o|aɣ|ɒ|aw)?(l|rl|n|k|j)?(i|y|ɛ|a|ɯ|iɣ|wi|il|ij|al)(ɡ|k)$,OLIK0
192-alit,Hungarian,alít ×,,ɒ l iː t -,1372,derived word,False,^(a|o|aɣ|ɒ|aw|ul)?(l|rl|n|k|j)?(i|iː)(t|k|dø)(i|y)?$,OLIT0
193-alkalom,Hungarian,alkalom,,ɒ l k ɒ l o m -,1372,derived word,False,^(a|o)(l|rl|n|k|j)?(k)(a)(l|rl|n|k|j)?(u|o|a|ɒ|ol|ul|uɣu|oɣo|ɯ|oɣ|uɣ|al|i)?(m)$,OLKOLUM0
194-alkat,Hungarian,alkat,,ɒ l k ɒ t -,1800,internal,False,^(a|o|aɣ|ɒ|aw|ul)?(l|rl|n|k|j)?(k)(a|o|aɣ|ɒ|aw|ul)?(t|k|dø)$,OLKOT0
195-alkohol,Hungarian,alkohol,,ɒ l k o h o l -,1789,,,^(a)(l)(k)(u|o|a|ɒ|ol|ul|uɣu|oɣo|ɯ|oɣ|uɣ|al|i)?(h|x|ɣ)?(u|o|a|ɒ|ol|ul|uɣu|oɣo|ɯ|oɣ|uɣ|al)?(l)$,OLKUHUL0
196-alkonyodik,Hungarian,alkonyodik,,ɒ l k o ɲ -,1573,,,^(a|o|aɣ)(l|rl|n|k|j)?(k)(u|o|a|ɒ|ol|ul|uɣu|oɣo|ɯ|oɣ|uɣ|al|i)?(n|m|ɲ)$,OLKUN0
197-alkoran,Hungarian,alkorán †,,ɒ l k o r aː n -,1559,Wanderwort,True,^(a)(l)?(k)(u|o|a|ɒ|ol|ul|uɣu|oɣo|ɯ|oɣ|uɣ|al|i)?(r)(a|aː|aɣa|al|o|aɣi|il|aɣ|ava)(n|møn)?$,OLKURAN0
198-alkot,Hungarian,alkot,,ɒ l k o t -,1416,,,^(a|o|aɣ|ɒ|aw|ul)?(l|rl|n|k|j)?(k)(u|o|a|ɒ|ol|ul|uɣu|oɣo|ɯ|oɣ|uɣ|al|i)?(t|k)$,OLKUT0
199-alkov,Hungarian,alkóv,,ɒ l k oː v -,1763,international word,True,^(a|o)(l|rl|n|k|j)?(k)(aɣ|uɣ|u|aɣu|iɣ|oɣ|a|aw|al|ɯɣ|uː|uj|au|i|awu|aː)(v|ɣ|w|yɣ|u)?$,OLKUB0
200-alkormos,Hungarian,alkörmös ∆,,ɒ l k ø r m ø ʃ -,1626,,,^(a)(l)?(k)(y|ɛ|ø|i|yɣy|yɣ|ɛr|ɛɣ|øɣi|ɛɣi)?(r)(m)(y|ɛ|ø|i|yɣy|yɣ|ɛr|ɛɣ|øɣi|ɛɣi)?(ʃ|t͡ʃ|s|ɣ)$,OLKURMUS0
201-alkuszik,Hungarian,alkuszik,,ɒ l k u s -,1474,,,^(a|o|aɣ|ɒ|aw)?(l|rl|n|k|j)?(k)(u|uɣ|ɯ|uwa|aɣ)(s|sʲ|ʃ|z)$,OLKYS0
202-all,Hungarian,áll¹,,aː lː -,1372,,,^(a|aː|aɣa|al|o|aɣi|il|aɣ|ava)(l|lː)(i|y|ɛ|iɣ|u|øk|at|ɛk|a|uk)?$,AL0
203-all,Hungarian,áll²,,aː lː -,1405,,,^(a|aː|aɣa|al|o|aɣi|il|aɣ|ava)(l|lː)(i|y|ɛ|iɣ|u|øk|at|ɛk|a|uk)?$,AL0
204-allag,Hungarian,állag,,aː lː ɒ ɡ -,1837,Latin,True,^(a|aː|aɣa|al|o|aɣi|il|aɣ|ava)(l|lː)(a|o|aɣ|ɒ|aw|ul)?(ɡ|k)(i|y)?$,ALOK0
205-allam,Hungarian,állam,,aː lː ɒ m -,1836,Latin,True,^(a|aː|aɣa|al|o|aɣi|il|aɣ|ava)(l|lː)(a|o|aɣ|ɒ|aw|ul)?(m)(i|y|ɛ|iɣ|u)?$,ALOM0
206-allando,Hungarian,állandó,,aː lː ɒ n d oː -,1519,derived word,False,^(a|aː|aɣa|al|o)(l|lː)(a)(n)(d|d͡ʒʲ|t|nd)?(aɣ|uɣ|u|aɣu|iɣ|oɣ|a|aw|al|ɯɣ|uː|uj|au|i|awu|aː)$,ALONTU0
207-allapik,Hungarian,állapik †,,aː lː ɒ p -,1416,,,^(a|aː|aɣa|al|o|aɣi|il|aɣ|ava)(l|lː)(a|o|aɣ|ɒ|aw|ul)?(p|pu|pi)(i)?$,ALOP0
208-allapotos,Hungarian,állapotos,,aː lː ɒ p o t o ʃ -,1931,derived word,False,^(a)(l|lː)(a)(p)(u|o|a|ɒ|ol|ul|uɣu|oɣo|ɯ|oɣ|uɣ|al|i)?(t)(u|o|a|ɒ|ol|ul|uɣu|oɣo|ɯ|oɣ|uɣ|al)?(ʃ|t͡ʃ)$,ALOPUTUS0
209-allaspont,Hungarian,álláspont,,aː lː aː ʃ p o n t -,1813,German,True,^(a|aː|aɣa)(l|lː)(a)(ʃ|t͡ʃ|s|ɣ)(p|pu|pi)(u|o|a|ɒ|ol|ul|uɣu|oɣo|ɯ|oɣ|uɣ|al|i)?(n)(t)$,ALASPUNT0
210-allat,Hungarian,állat,,aː lː ɒ t -,1372,derived word,False,^(a|aː|aɣa|al|o|aɣi|il|aɣ|ava)(l|lː)(a|o|aɣ|ɒ|aw|ul)?(t|k|dø)(i)?$,ALOT0
211-alle,Hungarian,allé,,ɒ lː eː -,1752,international word,True,^(a|o|aɣ|ɒ|aw|ul)?(l|lː)(ɛ|i|eː|ø|y|a|e|ɛj|ɛwɛ|iu|ɛwi|iː)(i|y|ɛ|iɣ)?$,OLE0
212-alleluja,Hungarian,alleluja,,ɒ lː ɛ l u j ɒ -,1416,Latin,True,^(a)(l|lː)(ɛ|i|y|ɛɣ|ø|a)(l)?(u|uɣ|ɯ|uwa|aɣ)(l|j|ɣ|ja|ji|li)?(a)$,OLELYJO0
213-allitmany,Hungarian,állítmány,,aː lː iː t m aː ɲ -,1792,internal,False,^(a|aː|aɣa|al|o|aɣi|il|aɣ|ava)(l|lː)(i|iː)(t)(m)(a|aː|aɣa|al|o|aɣi|il)(n|m|ɲ)$,ALITMAN0
214-allitolag,Hungarian,állítólag,,aː lː iː t oː l ɒ ɡ -,1803,internal,False,^(a|aː|aɣa|al|o|aɣi)(l|lː)(i|iː)(t)(aɣ|uɣ|u|aɣu|iɣ|oɣ|a|aw|al|ɯɣ|uː|uj|au|i|awu|aː)(l)(a)(ɡ|k)$,ALITULOK0
215-allkapca,Hungarian,állkapca ×,,aː lː k ɒ p t͡s ɒ -,1550,compound,False,^(a|aː|aɣa|al|o|aɣi|il|aɣ|ava)(l|lː)(k)(a|o|aɣ|ɒ)(p|pu|pi)(s|t͡ʃ|z|k)(a)$,ALKOPCO0
216-allkapocs,Hungarian,állkapocs,,aː lː k ɒ p o t͡ʃ -,1809,compound,False,^(a|aː|aɣa|al|o|aɣi|il|aɣ|ava)(l|lː)(k)(a)(p|pu|pi)(u|o|a|ɒ|ol|ul|uɣu|oɣo|ɯ|oɣ|uɣ|al|i)?(t͡ʃ)$,ALKOPUC0
217-allomas,Hungarian,állomás,,aː lː o m aː ʃ -,1829,Latin,True,^(a|aː|aɣa|al|o|aɣi|il)(l|lː)(u|o|a|ɒ|ol|ul|uɣu|oɣo|ɯ|oɣ|uɣ|al|i)?(m)(a)(ʃ|t͡ʃ|s|ɣ)$,ALUMAS0
218-allur,Hungarian,allűr,,ɒ lː yː r -,1879,German,True,^(a|o|aɣ|ɒ|aw|ul)?(l|lː)(iɣ|yɣ|y|ɛɣ|yː|yɣy|ɛwy|ɛɣy|iɣi|ɛɣi|i|ø)(r|ri|ra|ru)?$,OLYR0
219-alma,Hungarian,alma,,ɒ l m ɒ -,1009,Turkic,True,^(a|o|aɣ|ɒ|aw|ul)?(l|rl|n|k|j)?(m)(a|o|aɣ|ɒ|aw|ul)?(i|y)?$,OLMO0
220-almanach,Hungarian,almanach ∆,,ɒ l m ɒ n ɒ h -,1613,Wanderwort,True,^(a|o|aɣ|ɒ|aw|ul)?(l|rl|n|k|j)?(m)(a|o)(n|møn)?(a)(h|x|ɣ)?$,OLMONOH0
221-almarium,Hungarian,almárium ×,,ɒ l m aː r i u m -,1517,Latin,True,^(a)(l)?(m)(a|aː|aɣa|al|o|aɣi|il|aɣ|ava)(r)(i|y|ɛ|a|ɯ|iɣ|wi|il|ij|al)(u|uɣ|ɯ|uwa|aɣ)(m)$,OLMARIYM0
222-almel,Hungarian,álmél †,,aː l m eː l -,1456,,,^(a|aː|aɣa|al|o|aɣi|il|aɣ|ava)(l|rl|n|k|j)?(m)(ɛ|i|eː|ø|y|a|e|ɛj|ɛwɛ|iu|ɛwi|iː)(l)?$,ALMEL0
223-alnok,Hungarian,álnok,,aː l n o k -,1247,derived word,False,^(a|aː|aɣa|al|o|aɣi|il|aɣ|ava)(l)?(n|møn)?(u|o|a|ɒ|ol|ul|uɣu|oɣo|ɯ|oɣ|uɣ|al|i)?(k)$,ALNUK0
224-alo,Hungarian,aló ∆,,ɒ l oː -,1749,loan,True,^(a|o|aɣ|ɒ|aw|ul)?(l|rl|n|k|j)?(aɣ|uɣ|u|aɣu|iɣ|oɣ|a|aw|al|ɯɣ|uː|uj|au|i|awu|aː)(i)?$,OLU0
225-aloe,Hungarian,áloé,,aː l o eː -,1416,Latin,True,^(a|aː|aɣa|al|o)(l)(u|o|a|ɒ|ol|ul|uɣu|oɣo|ɯ|oɣ|uɣ|al|i)?(ɛ|i|eː|ø|y|a|e|ɛj|ɛwɛ|iu|ɛwi|iː)$,ALUE0
226-alom,Hungarian,alom,,ɒ l o m -,1531,Proto-Ugric,False,^(a|o|aɣ|ɒ|aw|ul)?(l|rl|n|k|j)?(u|o|a|ɒ|ol|ul|uɣu|oɣo|ɯ|oɣ|uɣ|al|i)?(m)(i)?$,OLUM0
227-alom,Hungarian,álom,,aː l o m -,1091,Proto-Finno-Ugric,False,^(a|aː|aɣa|al|o|aɣi|il|aɣ|ava)(l|rl|n|k|j)?(u|o|a|ɒ|ol|ul|uɣu|oɣo|ɯ|oɣ|uɣ|al|i)?(m)$,ALUM0
228-alomars,Hungarian,alómars,,ɒ l oː m ɒ r ʃ -,1774,loan,True,^(a|o)(l|rl|n|k|j)?(aɣ|uɣ|u|aɣu|iɣ|oɣ|a|aw|al|ɯɣ|uː|uj|au|i|awu|aː)(m)(a)(r)(ʃ|t͡ʃ|s|ɣ)$,OLUMORS0
229-alomszuszek,Hungarian,álomszuszék,,aː l o m s u s eː k -,1723,compound,False,^(a)(l)(u|o|a|ɒ|ol|ul|uɣu|oɣo|ɯ|oɣ|uɣ)?(m)(s)(u|uɣ|ɯ|uwa|aɣ)(s)(ɛ|i|eː|ø|y|a|e|ɛj|ɛwɛ|iu|ɛwi|iː)(k)$,ALUMSYSEK0
230-alorca,Hungarian,álorca ∆,,aː l o r t͡s ɒ -,1520,,,^(a|aː|aɣa|al|o|aɣi|il|aɣ|ava)(l)?(u|o|a|ɒ|ol|ul|uɣu|oɣo|ɯ|oɣ|uɣ|al|i)?(r)(s|t͡ʃ|z|k)(a)$,ALURCO0
231-alpari,Hungarian,alpári,,ɒ l p aː r i -,1790,derived word,False,^(a)(l|rl)?(p|pu|pi)(a|aː|aɣa|al|o|aɣi|il|aɣ|ava)(r)(i|y|ɛ|a|ɯ|iɣ|wi|il|ij|al)$,OLPARI0
232-also,Hungarian,alsó,,ɒ l ʃ oː -,1260,derived word,False,^(a|o)(l|rl|n|k|j)?(ʃ|t͡ʃ|s|ɣ)(aɣ|uɣ|u|aɣu|iɣ|oɣ|a|aw|al|ɯɣ|uː|uj|au|i|awu|aː)$,OLSU0
233-alszik,Hungarian,alszik,,ɒ l s -,1265,,,^(a|o|aɣ|ɒ|aw|ul)?(l|rl|n|k|j)?(s|sʲ|ʃ|z)(i|y|ɛ|iɣ)?$,OLS0
234-alt,Hungarian,alt,,ɒ l t -,1802,German,True,^(a|o|aɣ|ɒ|aw|ul)?(l|rl|n|k|j)?(t|k|dø)(i|y|ɛ|iɣ|u)?$,OLT0
235-altal,Hungarian,által,,aː l t ɒ l -,1258,,,^(a|aː|aɣa|al|o|aɣi|il|aɣ|ava)(l|rl|n|k|j)?(t)(a|o|aɣ)(l|rl|n|k|j)?$,ALTOL0
236-altalveto,Hungarian,általvető,,aː l t ɒ l v ɛ t øː -,1672,derived word,False,^(a|aː|aɣa|al|o|aɣi|il|aɣ|ava)(l)(t)(a)(l)(v|ɣ|w|yɣ|u)?(ɛ|i)(t)(ɛɣ|ɛw|iɣ|ø|ɛy|y|ɛɣy|yː|ɛwi|ɛ|øː)$,ALTOLBETU0
237-aluminium,Hungarian,alumínium,,ɒ l u m iː n i u m -,1879,international word,True,^(a)(l)(u|uɣ|ɯ|uwa|aɣ)(m)(i|iː)(n)?(i|y|ɛ|a|ɯ|iɣ|wi|il|ij|al)(u|uɣ|ɯ|uwa|aɣ)(m)$,OLYMINIYM0
238-am,Hungarian,ám,,aː m -,1462,,,^(a|aː|aɣa|al|o|aɣi|il|aɣ|ava)(m)(i|y|ɛ|iɣ|u|øk|at|ɛk|a|uk)?$,AM0
239-amator,Hungarian,amatőr,,ɒ m ɒ t øː r -,1833,German,True,^(a|o|aɣ|ɒ|aw|ul)?(m)(a|o|aɣ|ɒ|aw|ul)?(t|k)(ɛɣ|ɛw|iɣ|ø|ɛy|y|ɛɣy|yː|ɛwi|ɛ|øː)(r)$,OMOTUR0
240-amazon,Hungarian,amazon,,ɒ m ɒ z o n -,1559,Latin,True,^(a|o|aɣ|ɒ|aw|ul)?(m)(a|o)(z|s)(u|o|a|ɒ|ol|ul|uɣu|oɣo|ɯ|oɣ|uɣ|al|i)?(n|møn)?$,OMOSUN0
241-ambar,Hungarian,ámbár,,aː m b aː r -,1540,,,^(a|aː|aɣa|al|o|aɣi|il|aɣ|ava)(m)(b|p)(a|aː|aɣa|al|o|aɣi|il|aɣ|ava)(r|ri|ra|ru)?$,AMPAR0
242-ambicio,Hungarian,ambíció,,ɒ m b iː t͡s i oː -,1577,,,^(a)(m)(b)(i|iː)(s|t͡ʃ|z|k)(i|y|ɛ|a|ɯ|iɣ)(aɣ|uɣ|u|aɣu|iɣ|oɣ|a|aw|al|ɯɣ|uː|uj|au|i|awu|aː)$,OMPICIU0
243-ambitus,Hungarian,ámbitus ×,,aː m b i t u ʃ -,1510,Latin,True,^(a|aː|aɣa|al)(m)(b)(i|y|ɛ|a|ɯ|iɣ|wi|il|ij|al)(t)(u|uɣ|ɯ|uwa|aɣ)(ʃ|t͡ʃ|s|ɣ)$,AMPITYS0
244-ambra,Hungarian,ámbra,,aː m b r ɒ -,1577,Wanderwort,True,^(a|aː|aɣa|al|o|aɣi|il|aɣ|ava)(m)(b|p)(r|ri|ra|ru|ro)?(a|o|aɣ|ɒ|aw|ul)?$,AMPRO0
245-ambrozia,Hungarian,ambrózia,,ɒ m b r oː z i ɒ -,1653,Latin,True,^(a|o)(m)(b|p)(r)(aɣ|uɣ|u|aɣu|iɣ|oɣ|a|aw|al|ɯɣ|uː|uj|au|i|awu|aː)(z|s)(i|y|ɛ|a|ɯ|iɣ|wi|il|ij|al)(a)$,OMPRUSIO0
246-amen,Hungarian,ámen,,aː m ɛ n -,1527,Latin,True,^(a|aː|aɣa|al|o|aɣi|il|aɣ|ava)(m)(ɛ|i|y|ɛɣ|ø|a)(n|møn)?(i|y|ɛ|iɣ)?$,AMEN0
247-ametiszt,Hungarian,ametiszt,,ɒ m ɛ t i s t -,1516,Wanderwort,True,^(a|o|aɣ)(m)(ɛ|i|y|ɛɣ|ø|a)(t)(i|y|ɛ|a|ɯ|iɣ|wi|il|ij|al)(s|sʲ|ʃ|z)(t)$,OMETIST0
248-amnesztia,Hungarian,amnesztia,,ɒ m n ɛ s t i ɒ -,1611,Latin,True,^(a)(m)(n|møn)?(ɛ|i|y|ɛɣ|ø|a)(s|sʲ|ʃ|z)(t)(i|y|ɛ|a|ɯ|iɣ|wi|il|ij|al)(a)$,OMNESTIO0
249-amokfuto,Hungarian,ámokfutó,,aː m o k f u t oː -,1925,German,True,f not old,AMUKBYTU0
250-amolyog,Hungarian,ámolyog ×,,aː m o j o ɡ -,1767,onomatopoetic,False,^(a)(m)(u|o|a|ɒ|ol|ul|uɣu|oɣo|ɯ|oɣ|uɣ|al|i)?(l|j|ɣ|ja|ji|li)?(u|o|a|ɒ|ol|ul|uɣu)?(ɡ)$,AMUJUK0
251-ampolna,Hungarian,ámpolna ∆,,aː m p o l n ɒ -,1405,loan,True,^(a|aː|aɣa|al|o|aɣi|il|aɣ|ava)(m)(p|pu|pi)(u|o|a|ɒ|ol|ul|uɣu|oɣo|ɯ|oɣ|uɣ|al|i)?(l)(n)?(a)$,AMPULNO0
252-ampulla,Hungarian,ampulla,,ɒ m p u lː ɒ -,1685,Latin,True,^(a|o|aɣ|ɒ|aw|ul)?(m)(p|pu|pi)(u|uɣ|ɯ|uwa|aɣ)(l|lː)(a|o|aɣ|ɒ)$,OMPYLO0
253-amputacio,Hungarian,amputáció,,ɒ m p u t aː t͡s i oː -,1796,,,^(a)(m)(p)(u|uɣ|ɯ|uwa|aɣ)(t)(a)(s|t͡ʃ|z|k)(i|y|ɛ)(aɣ|uɣ|u|aɣu|iɣ|oɣ|a|aw|al|ɯɣ|uː|uj|au|i|awu|aː)$,OMPYTACIU0
254-amul,Hungarian,ámul,,aː m u l -,1456,,,^(a|aː|aɣa|al|o|aɣi|il|aɣ|ava)(m)(u|uɣ|ɯ|uwa|aɣ)(l|rl|n|k|j)?(i|y)?$,AMYL0
255-amulett,Hungarian,amulett,,ɒ m u l ɛ tː -,1690,Latin,True,tː not old,OMYLET0
256-analfabeta,Hungarian,analfabéta,,ɒ n ɒ l f ɒ b eː t ɒ -,1879,,,f not old,ONOLBOPETO0
257-ananasz,Hungarian,ananász,,ɒ n ɒ n aː s -,1757,international word,True,^(a|o|aɣ)(n|møn)?(a)(n|møn)?(a|aː|aɣa|al|o|aɣi|il|aɣ|ava)(s|sʲ|ʃ|z)$,ONONAS0
258-anarchia,Hungarian,anarchia,,ɒ n ɒ r h i ɒ -,1708,,,^(a|o|aɣ|ɒ|aw)?(n|møn)?(a)(r)(h|x|ɣ)?(i|y|ɛ|a|ɯ|iɣ|wi|il|ij|al)(a)$,ONORHIO0
259-andalodik,Hungarian,andalodik,,ɒ n d ɒ l -,1660,,,^(a|o|aɣ|ɒ|aw|ul)?(n|møn)?(d|d͡ʒʲ|t|nd)?(a|o)(l|rl|n|k|j)?$,ONTOL0
260-andung,Hungarian,ándung ×,,aː n d u n ɡ -,1823,German,True,^(a|aː|aɣa|al|o|aɣi|il|aɣ|ava)(n)?(d|d͡ʒʲ|t|nd)?(u|uɣ|ɯ|uwa|aɣ)(n)(ɡ|k)$,ANTYNK0
261-anekdota,Hungarian,anekdota,,ɒ n ɛ k d o t ɒ -,1789,international word,True,^(a)(n)?(ɛ|i|y|ɛɣ|ø|a)(k)(d|d͡ʒʲ|t|nd)?(u|o|a|ɒ|ol|ul|uɣu|oɣo|ɯ|oɣ|uɣ|al|i)?(t)(a)$,ONEKTUTO0
262-angaria,Hungarian,angária ∆,,ɒ n ɡ aː r i ɒ -,1595,,,^(a|o)(n|møn)?(ɡ|k)(a|aː|aɣa|al|o|aɣi|il|aɣ|ava)(r)(i|y|ɛ|a|ɯ|iɣ|wi|il|ij|al)(a)$,ONKARIO0
