ID,Language_ID,Headword,Part_Of_Speech,Segments,Year,Etymology,Loan,rc700,SCA
263-angin,Hungarian,angin,,ɒ n ɡ i n -,1785,loan,True,^(a|o|aɣ|ɒ)(n|møn)?(ɡ|k)(i|y|ɛ|a|ɯ|iɣ|wi|il|ij|al)(n|møn)?$,ONKIN0
264-anglikan,Hungarian,anglikán,,ɒ n ɡ l i k aː n -,1684,international word,True,^(a)(n|møn)?(ɡ|k)(l)(i|y|ɛ|a|ɯ|iɣ|wi|il|ij|al)(k)(a|aː|aɣa|al|o|aɣi|il|aɣ|ava)(n)?$,ONKLIKAN0
265-anglus,Hungarian,anglus ∆,,ɒ n ɡ l u ʃ -,1405,,,^(a)(n|møn)?(ɡ|k)(l|rl|n|k|j)?(u|uɣ|ɯ|uwa|aɣ)(ʃ|t͡ʃ|s|ɣ)$,ONKLYS0
266-angolna,Hungarian,angolna,,ɒ n ɡ o l n ɒ -,1525,Latin,True,^(a)(n|møn)?(ɡ|k)(u|o|a|ɒ|ol|ul|uɣu|oɣo|ɯ|oɣ|uɣ|al|i)?(l|rl)?(n|møn)?(a)$,ONKULNO0
267-angy,Hungarian,ángy ×,,aː n ɟ -,1380,Proto-Uralic,False,^(a|aː|aɣa|al|o|aɣi|il|aɣ|ava)(n|møn)?(d͡ʒʲ|d|ɟ|t͡ʃ)(i|y|ɛ|iɣ|u|øk)?$,ANC0
268-angyal,Hungarian,angyal,,ɒ n ɟ ɒ l -,1405,loan,True,^(a|o|aɣ|ɒ|aw|ul)?(n|møn)?(d͡ʒʲ|d|ɟ|t͡ʃ)(a|o)(l|rl|n|k|j)?$,ONCOL0
269-angyalbor,Hungarian,angyalbőr,,ɒ n ɟ ɒ l b øː r -,1790,compound,False,^(a)(n|møn)?(d͡ʒʲ|d|ɟ|t͡ʃ)(a)(l|rl|n|k|j)?(b)(ɛɣ|ɛw|iɣ|ø|ɛy|y|ɛɣy|yː|ɛwi|ɛ|øː)(r)$,ONCOLPUR0
270-angyelika,Hungarian,angyélika ∆,,ɒ n ɟ eː l i k ɒ -,1516,Latin,True,^(a)(n)?(d͡ʒʲ|d|ɟ|t͡ʃ)(ɛ|i|eː|ø|y|a|e|ɛj|ɛwɛ|iu|ɛwi|iː)(l)(i|y|ɛ|a|ɯ|iɣ|wi|il|ij|al)(k)(a)$,ONCELIKO0
271-anizs,Hungarian,ánizs,,aː n i ʒ -,1378,Wanderwort,True,ʒ not old,ANIS0
272-anket,Hungarian,ankét,,ɒ n k eː t -,1868,French,True,^(a|o|aɣ|ɒ|aw|ul)?(n|møn)?(k)(ɛ|i|eː|ø|y|a|e|ɛj|ɛwɛ|iu|ɛwi|iː)(t|k|dø)$,ONKET0
273-anorak,Hungarian,anorák,,ɒ n o r aː k -,1941,international word,True,^(a|o)(n|møn)?(u|o|a|ɒ|ol|ul|uɣu|oɣo|ɯ|oɣ|uɣ|al|i)?(r)(a|aː|aɣa|al|o|aɣi|il|aɣ|ava)(k)$,ONURAK0
274-anslog,Hungarian,ánslóg ×,,aː n ʃ l oː ɡ -,1697,loan,True,^(a|aː|aɣa|al|o|aɣi)(n)(ʃ|t͡ʃ|s|ɣ)(l)(aɣ|uɣ|u|aɣu|iɣ|oɣ|a|aw|al|ɯɣ|uː|uj|au|i|awu|aː)(ɡ|k)$,ANSLUK0
275-antal,Hungarian,antal †,,ɒ n t ɒ l -,1552,derived word,False,^(a|o|aɣ|ɒ|aw|ul)?(n|møn)?(t)(a|o|aɣ|ɒ|aw)?(l|rl|n|k|j)?$,ONTOL0
276-antenna,Hungarian,antenna¹ †,,ɒ n t ɛ nː ɒ -,1620,Italian,True,nː not old,ONTENO0
277-antenna,Hungarian,antenna²,,ɒ n t ɛ nː ɒ -,1893,international word,True,nː not old,ONTENO0
278-antik,Hungarian,antik,,ɒ n t i k -,1793,international word,True,^(a|o|aɣ|ɒ|aw|ul)?(n|møn)?(t|k|dø)(i|y|ɛ|a|ɯ|iɣ|wi|il|ij|al)(k|kɛ)$,ONTIK0
279-antikvarius,Hungarian,antikvárius,,ɒ n t i k v aː r i u ʃ -,1752,,,^(a)(n)(t)(i|y|ɛ|a|ɯ|iɣ|wi|il|ij|al)(k)(v|ɣ|w|yɣ|u)?(a)(r)(i|y)(u|uɣ|ɯ|uwa|aɣ)(ʃ|t͡ʃ)$,ONTIKBARIYS0
280-antilop,Hungarian,antilop,,ɒ n t i l o p -,1837,international word,True,^(a)(n)?(t)(i|y|ɛ|a|ɯ|iɣ|wi|il|ij|al)(l)(u|o|a|ɒ|ol|ul|uɣu|oɣo|ɯ|oɣ|uɣ|al|i)?(p|pu|pi)$,ONTILUP0
281-antipatia,Hungarian,antipátia,,ɒ n t i p aː t i ɒ -,1589,,,^(a)(n)(t)(i|y|ɛ|a|ɯ|iɣ|wi|il|ij|al)(p|pu|pi)(a|aː|aɣa)(t)(i|y|ɛ|a|ɯ|iɣ|wi|il|ij|al)(a)$,ONTIPATIO0
282-anya,Hungarian,anya,,ɒ ɲ ɒ -,1181,Proto-Uralic,False,^(a|o|aɣ|ɒ|aw|ul)?(n|m|ɲ)(a|o|aɣ|ɒ|aw|ul)?(i|y|ɛ|iɣ)?$,ONO0
283-anyag,Hungarian,anyag,,ɒ ɲ ɒ ɡ -,1789,Latin,True,^(a|o|aɣ|ɒ|aw|ul)?(n|m|ɲ)(a|o|aɣ|ɒ|aw|ul)?(ɡ|k)(i|y)?$,ONOK0
284-anyakonyv,Hungarian,anyakönyv,,ɒ ɲ ɒ k ø ɲ v -,1806,compound,False,^(a|o)(n|m|ɲ)(a)(k)(y|ɛ|ø|i|yɣy|yɣ|ɛr|ɛɣ|øɣi|ɛɣi)?(n|m|ɲ)(v|ɣ|w|yɣ|u)?$,ONOKUNB0
285-anyanyelv,Hungarian,anyanyelv,,ɒ ɲ ɒ ɲ ɛ l v -,1776,German,True,^(a)(n|m|ɲ)(a)(n|m|ɲ)(ɛ|i|y|ɛɣ|ø|a)(l|rl)?(v|ɣ|w|yɣ|u)?$,ONONELB0
286-anyarozs,Hungarian,anyarozs ×,,ɒ ɲ ɒ r o ʒ -,1790,German,True,ʒ not old,ONORUS0
287-anyaszentegyhaz,Hungarian,anyaszentegyház,,ɒ ɲ ɒ s ɛ n t ɛ ɟ h aː z -,1470,compound,False,^(a)(n|m|ɲ)(a)(s|sʲ|ʃ|z)(ɛ)(n)(t)(ɛ)(d͡ʒʲ|d|ɟ|t͡ʃ)(h|x|ɣ)?(a|aː)(z|s)$,ONOSENTECHAS0
288-annyi,Hungarian,annyi,,ɒ ɲː i -,1372,derived word,False,ɲː not old,ONI0
289-anyos,Hungarian,anyós,,ɒ ɲ oː ʃ -,1608,derived word,False,^(a|o|aɣ|ɒ)(n|m|ɲ)(aɣ|uɣ|u|aɣu|iɣ|oɣ|a|aw|al|ɯɣ|uː|uj|au|i|awu|aː)(ʃ|t͡ʃ|s|ɣ)$,ONUS0
290-apa,Hungarian,apa,,ɒ p ɒ -,1055,Proto-Finno-Ugric,False,^(a|o|aɣ|ɒ|aw|ul)?(p|pu|pi)(a|o|aɣ|ɒ|aw|ul)?(i|y|ɛ|iɣ)?$,OPO0
291-apaca,Hungarian,apáca,,ɒ p aː t͡s ɒ -,1256,uncertain,,^(a|o|aɣ|ɒ|aw|ul)?(p|pu|pi)(a|aː|aɣa|al|o|aɣi|il|aɣ|ava)(s|t͡ʃ|z|k)(a)$,OPACO0
292-apacs,Hungarian,apacs ∆,,ɒ p ɒ t͡ʃ -,1909,international word,True,^(a|o|aɣ|ɒ|aw|ul)?(p|pu|pi)(a|o|aɣ|ɒ|aw|ul)?(t͡ʃ|t͡ʃɛ)?(i)?$,OPOC0
293-apad,Hungarian,apad,,ɒ p ɒ d -,1131,,,^(a|o|aɣ|ɒ|aw|ul)?(p|pu|pi)(a|o|aɣ|ɒ|aw|ul)?(d|d͡ʒʲ|t|nd)?$,OPOT0
294-apaszt,Hungarian,apaszt,,ɒ p ɒ s t -,1399,,,^(a|o|aɣ|ɒ|aw|ul)?(p|pu|pi)(a|o|aɣ|ɒ|aw|ul)?(s|sʲ|ʃ|z)(t|k)$,OPOST0
295-apanazs,Hungarian,apanázs ∆,,ɒ p ɒ n aː ʒ -,1793,international word,True,ʒ not old,OPONAS0
296-apat,Hungarian,apát,,ɒ p aː t -,1180,uncertain,,^(a|o|aɣ|ɒ|aw|ul)?(p|pu|pi)(a|aː|aɣa|al|o|aɣi|il|aɣ|ava)(t|k|dø)(i)?$,OPAT0
297-apellal,Hungarian,apellál,,ɒ p ɛ lː aː l -,1559,,,^(a)(p|pu|pi)(ɛ|i|y|ɛɣ|ø|a)(l|lː)(a|aː|aɣa|al|o|aɣi|il|aɣ|ava)(l|rl)?$,OPELAL0
298-aperte,Hungarian,áperte ×,,aː p ɛ r t ɛ -,1617,Latin,True,^(a|aː|aɣa|al|o|aɣi|il|aɣ|ava)(p|pu|pi)(ɛ|i|y|ɛɣ|ø|a)(r)(t)(ɛ|i|y|ɛɣ|ø)$,APERTE0
299-apetitus,Hungarian,apetitus ×,,ɒ p ɛ t i t u ʃ -,1593,Latin,True,^(a)(p|pu|pi)(ɛ|i)(t)(i|y|ɛ|a|ɯ|iɣ|wi|il|ij|al)(t)(u|uɣ|ɯ|uwa|aɣ)(ʃ|t͡ʃ|s|ɣ)$,OPETITYS0
300-apol,Hungarian,ápol,,aː p o l -,1372,derived word,False,^(a|aː|aɣa|al|o|aɣi|il|aɣ|ava)(p|pu|pi)(u|o|a|ɒ|ol|ul|uɣu|oɣo|ɯ|oɣ|uɣ|al|i)?(l)?$,APUL0
301-aporodik,Hungarian,áporodik,,aː p o r -,1588,uncertain,,^(a|aː|aɣa|al|o|aɣi|il|aɣ|ava)(p|pu|pi)(u|o|a|ɒ|ol|ul|uɣu|oɣo|ɯ|oɣ|uɣ|al|i)?(r|ri)$,APUR0
302-apos,Hungarian,após,,ɒ p oː ʃ -,1608,derived word,False,^(a|o|aɣ|ɒ)(p|pu|pi)(aɣ|uɣ|u|aɣu|iɣ|oɣ|a|aw|al|ɯɣ|uː|uj|au|i|awu|aː)(ʃ|t͡ʃ|s|ɣ)$,OPUS0
303-apostol,Hungarian,apostol,,ɒ p o ʃ t o l -,1217,Latin,True,^(a)(p)(u|o|a|ɒ|ol|ul|uɣu|oɣo|ɯ|oɣ|uɣ|al|i)?(ʃ|t͡ʃ|s|ɣ)(t)(u|o|a|ɒ|ol|ul|uɣu|oɣo|ɯ|oɣ|uɣ|al|i)?(l)$,OPUSTUL0
304-apparatus,Hungarian,apparátus,,ɒ pː ɒ r aː t u ʃ -,1600,Latin,True,pː not old,OPORATYS0
305-aprehendal,Hungarian,aprehendál ∆,,ɒ p r ɛ h ɛ n d aː l -,1572,Latin,True,^(a)(p|pu|pi)(r)(ɛ|i)(h|x|ɣ)?(ɛ)(n)(d|d͡ʒʲ|t|nd)?(a|aː|aɣa|al|o|aɣi|il|aɣ|ava)(l)$,OPREHENTAL0
306-aprilis,Hungarian,április,,aː p r i l i ʃ -,1416,Latin,True,^(a)(p|pu)(r)(i|y|ɛ|a|ɯ|iɣ|wi|il|ij|al)(l)(i|y|ɛ|a|ɯ|iɣ|wi|il|ij|al)(ʃ|t͡ʃ|s|ɣ)$,APRILIS0
307-apro,Hungarian,apró,,ɒ p r oː -,1268,uncertain,,^(a|o|aɣ|ɒ|aw|ul)?(p|pu|pi)(r|ri)?(aɣ|uɣ|u|aɣu|iɣ|oɣ|a|aw|al|ɯɣ|uː|uj|au|i|awu|aː)$,OPRU0
308-aprocsepro,Hungarian,apró-cseprő,,ɒ p r oː t͡ʃ ɛ p r øː -,1598,compound,False,^(a)(p|pu|pi)(r)(aɣ|uɣ|u|aɣu|iɣ|oɣ|a|aw|al|ɯɣ|uː|uj|au|i|awu|aː)(t͡ʃ)(ɛ)(p|pu)(r)(ɛɣ|ɛw|iɣ|ø|ɛy|y|ɛɣy|yː|ɛwi|ɛ|øː)$,OPRUCEPRU0
309-aprod,Hungarian,apród,,ɒ p r oː d -,1300,derived word,False,^(a|o|aɣ)(p|pu|pi)(r)(aɣ|uɣ|u|aɣu|iɣ|oɣ|a|aw|al|ɯɣ|uː|uj|au|i|awu|aː)(d|d͡ʒʲ|t|nd)?$,OPRUT0
310-apropo,Hungarian,apropó,,ɒ p r o p oː -,1706,international word,True,^(a)(p|pu|pi)(r)(u|o|a|ɒ|ol|ul|uɣu|oɣo|ɯ|oɣ|uɣ|al|i)?(p|pu)(aɣ|uɣ|u|aɣu|iɣ|oɣ|a|aw|al|ɯɣ|uː|uj|au|i|awu|aː)$,OPRUPU0
311-ar,Hungarian,ár¹  ∆,,aː r -,1193,,,^(a|aː|aɣa|al|o|aɣi|il|aɣ|ava)(r|ri|ra|ru|ro|ry)?(i|y|ɛ|iɣ|u|øk|at|ɛk|a|uk)?$,AR0
312-ar,Hungarian,ár²,,aː r -,1395,Proto-Finno-Ugric,False,^(a|aː|aɣa|al|o|aɣi|il|aɣ|ava)(r|ri|ra|ru|ro|ry)?(i|y|ɛ|iɣ|u|øk|at|ɛk|a|uk)?$,AR0
313-ar,Hungarian,ár³,,aː r -,1836,,,^(a|aː|aɣa|al|o|aɣi|il|aɣ|ava)(r|ri|ra|ru|ro|ry)?(i|y|ɛ|iɣ|u|øk|at|ɛk|a|uk)?$,AR0
314-ara,Hungarian,ara ∆,,ɒ r ɒ -,1479,derived word,False,^(a|o|aɣ|ɒ|aw|ul)?(r|ri|ra|ru|ro|ry)?(a|o|aɣ|ɒ|aw|ul)?(i|y)?$,ORO0
315-arab,Hungarian,arab,,ɒ r ɒ b -,1571,Latin,True,^(a|o|aɣ|ɒ|aw|ul)?(r|ri|ra|ru|ro|ry)?(a|o|aɣ|ɒ|aw|ul)?(b|p)(i)?$,OROP0
316-aramlik,Hungarian,áramlik,,aː r ɒ m l -,1820,,,^(a|aː|aɣa|al|o|aɣi|il|aɣ|ava)(r|ri)(a|o|aɣ|ɒ|aw|ul)?(m)(l|rl|n|k|j)?$,AROML0
317-aranka,Hungarian,aranka,,ɒ r ɒ n k ɒ -,1768,derived word,False,^(a|o|aɣ|ɒ|aw|ul)?(r)(a|o|aɣ|ɒ|aw|ul)?(n|møn)?(k)(a|o|aɣ|ɒ)?$,ORONKO0
318-arany,Hungarian,arany,,ɒ r ɒ ɲ -,1075,Proto-Ugric,False,^(a|o|aɣ|ɒ|aw|ul)?(r|ri|ra|ru)?(a|o|aɣ|ɒ|aw|ul)?(n|m|ɲ)$,ORON0
319-aranyer,Hungarian,aranyér,,ɒ r ɒ ɲ eː r -,1742,compound,False,^(a|o|aɣ|ɒ|aw|ul)?(r)(a|o|aɣ)(n|m|ɲ)(ɛ|i|eː|ø|y|a|e|ɛj|ɛwɛ|iu|ɛwi|iː)(r)$,ORONER0
320-aranyoz,Hungarian,arányoz ∆,,ɒ r aː ɲ o z -,1527,,,^(a)(r)(a|aː|aɣa|al|o|aɣi|il|aɣ|ava)(n|m|ɲ)(u|o|a|ɒ|ol|ul|uɣu|oɣo|ɯ|oɣ|uɣ|al|i)?(z|s)$,ORANUS0
321-arasz,Hungarian,arasz,,ɒ r ɒ s -,1405,Proto-Finno-Ugric,False,^(a|o|aɣ|ɒ|aw|ul)?(r|ri|ra)?(a|o|aɣ|ɒ|aw|ul)?(s|sʲ|ʃ|z)$,OROS0
322-arat,Hungarian,arat,,ɒ r ɒ t -,1211,uncertain,,^(a|o|aɣ|ɒ|aw|ul)?(r|ri|ra|ru)?(a|o|aɣ|ɒ|aw|ul)?(t|k|dø)$,OROT0
323-arboc,Hungarian,árbóc,,aː r b oː t͡s -,1470,,,^(a|aː|aɣa|al|o|aɣi|il|aɣ|ava)(r)(b|p)(aɣ|uɣ|u|aɣu|iɣ|oɣ|a|aw|al|ɯɣ|uː|uj|au|i|awu|aː)(s|t͡ʃ|z|k)$,ARPUC0
324-archaizmus,Hungarian,archaizmus,,ɒ r h ɒ i z m u ʃ -,1806,,,^(a)(r)(h|x|ɣ)?(a)(i|y|ɛ|a|ɯ|iɣ|wi|il|ij)(z|s)(m)(u|uɣ|ɯ|uwa|aɣ)(ʃ|t͡ʃ)$,ORHOISMYS0
325-archivum,Hungarian,archívum,,ɒ r h iː v u m -,1688,Latin,True,^(a|o|aɣ)(r)(h|x|ɣ)?(i|iː)(v|ɣ|w|yɣ|u)?(u|uɣ|ɯ|uwa|aɣ)(m)$,ORHIBYM0
326-ardo,Hungarian,ardó †,,ɒ r d oː -,1248,compound,False,^(a|o|aɣ|ɒ|aw|ul)?(r|ri)(d|d͡ʒʲ|t|nd)?(aɣ|uɣ|u|aɣu|iɣ|oɣ|a|aw|al|ɯɣ|uː|uj|au|i|awu|aː)$,ORTU0
327-arena,Hungarian,aréna,,ɒ r eː n ɒ -,1550,Latin,True,^(a|o|aɣ|ɒ|aw|ul)?(r)(ɛ|i|eː|ø|y|a|e|ɛj|ɛwɛ|iu|ɛwi|iː)(n|møn)?(a|o|aɣ)$,ORENO0
328-arendal,Hungarian,árendál ×,,aː r ɛ n d aː l -,1556,,,^(a|aː|aɣa|al|o|aɣi|il|aɣ|ava)(r)(ɛ|i)(n)(d|d͡ʒʲ|t|nd)?(a|aː|aɣa|al|o|aɣi|il|aɣ|ava)(l)$,ARENTAL0
329-arestal,Hungarian,árestál ∆,,aː r ɛ ʃ t aː l -,1579,,,^(a|aː|aɣa|al|o|aɣi|il|aɣ|ava)(r)(ɛ|i|y)(ʃ|t͡ʃ|s|ɣ)(t)(a|aː|aɣa|al|o|aɣi|il|aɣ|ava)(l)$,ARESTAL0
330-arfolyam,Hungarian,árfolyam,,aː r f o j ɒ m -,1832,compound,False,f not old,ARBUJOM0
331-argo,Hungarian,argó,,ɒ r ɡ oː -,1904,French,True,^(a|o|aɣ|ɒ|aw|ul)?(r|ri|ra)?(ɡ|k)(aɣ|uɣ|u|aɣu|iɣ|oɣ|a|aw|al|ɯɣ|uː|uj|au|i|awu|aː)$,ORKU0
332-argumentum,Hungarian,argumentum,,ɒ r ɡ u m ɛ n t u m -,1569,,,^(a)(r)(ɡ|k)(u|uɣ|ɯ|uwa|aɣ)(m)(ɛ|i|y|ɛɣ|ø|a)(n|møn)?(t)(u|uɣ|ɯ|uwa|aɣ)(m)$,ORKYMENTYM0
333-argusszem,Hungarian,árgusszem,,aː r ɡ u sː ɛ m -,1786,compound,False,^(a|aː|aɣa|al|o|aɣi|il|aɣ|ava)(r|ri)(ɡ|k)(u|uɣ|ɯ|uwa|aɣ)(s)(ɛ|i|y|ɛɣ|ø|a)(m)$,ARKYSEM0
334-arguval,Hungarian,árguvál ×,,aː r ɡ u v aː l -,1527,Latin,True,^(a|aː|aɣa|al|o|aɣi|il|aɣ|ava)(r)(ɡ|k)(u|uɣ|ɯ|uwa|aɣ)(v|ɣ|w|yɣ|u)?(a|aː)(l)$,ARKYBAL0
335-argyelus,Hungarian,árgyélus ×,,aː r ɟ eː l u ʃ -,1844,,,^(a)(r)(d͡ʒʲ|d|ɟ)(ɛ|i|eː|ø|y|a|e|ɛj|ɛwɛ|iu|ɛwi|iː)(l)(u|uɣ|ɯ|uwa|aɣ)(ʃ|t͡ʃ|s|ɣ)$,ARCELYS0
336-aria,Hungarian,ária,,aː r i ɒ -,1778,Italian,True,^(a|aː|aɣa|al|o|aɣi|il|aɣ|ava)(r|ri)(i|y|ɛ|a|ɯ|iɣ|wi|il|ij|al)(a|o|aɣ|ɒ|aw|ul)?$,ARIO0
337-arisztokracia,Hungarian,arisztokrácia,,ɒ r i s t o k r aː t͡s i ɒ -,1708,,,^(a)(r)(i|y|ɛ|a|ɯ|iɣ|wi|il|ij|al)(s)(t)(u|o)(k)(r)(a)(s|t͡ʃ|z|k)(i|y|ɛ|a|ɯ|iɣ|wi|il|ij|al)(a)$,ORISTUKRACIO0
338-arja,Hungarian,árja,,aː r j ɒ -,1857,international word,True,^(a|aː|aɣa|al|o|aɣi|il|aɣ|ava)(r|ri)(l|j|ɣ|ja|ji|li)?(a|o|aɣ|ɒ|aw|ul)?$,ARJO0
339-arkad,Hungarian,árkád,,aː r k aː d -,1853,German,True,^(a|aː|aɣa|al|o|aɣi|il|aɣ|ava)(r)(k|kɛ)(a|aː|aɣa|al|o|aɣi|il|aɣ|ava)(d|d͡ʒʲ|t|nd)?$,ARKAT0
340-arkangyal,Hungarian,arkangyal,,ɒ r k ɒ n ɟ ɒ l -,1372,loan,True,^(a|o|aɣ|ɒ|aw|ul)?(r)(k)(a|o)(n|møn)?(d͡ʒʲ|d|ɟ|t͡ʃ)(a)(l|rl|n|k|j)?$,ORKONCOL0
341-arkany,Hungarian,árkány ×,,aː r k aː ɲ -,1789,Turkic,True,^(a|aː|aɣa|al|o|aɣi|il|aɣ|ava)(r)(k|kɛ|ɡ)(a|aː|aɣa|al|o|aɣi|il|aɣ|ava)(n|m|ɲ)$,ARKAN0
342-arkus,Hungarian,árkus ×,,aː r k u ʃ -,1512,Latin,True,^(a|aː|aɣa|al|o|aɣi|il|aɣ|ava)(r|ri)(k|kɛ|ɡ)(u|uɣ|ɯ|uwa|aɣ)(ʃ|t͡ʃ|s|ɣ)$,ARKYS0
343-armada,Hungarian,armada †,,ɒ r m ɒ d ɒ -,1609,,,^(a|o|aɣ|ɒ|aw|ul)?(r)(m)(a|o|aɣ|ɒ|aw|ul)?(d|d͡ʒʲ|t|nd)?(a|o|aɣ)$,ORMOTO0
344-armalis,Hungarian,ármális ∆,,aː r m aː l i ʃ -,1614,,,^(a|aː|aɣa|al|o|aɣi|il|aɣ|ava)(r)(m)(a|aː)(l)(i|y|ɛ|a|ɯ|iɣ|wi|il|ij|al)(ʃ|t͡ʃ|s|ɣ)$,ARMALIS0
345-armanyos,Hungarian,ármányos ∆,,aː r m aː ɲ o ʃ -,1692,,,^(a|aː|aɣa|al|o)(r)(m)(a)(n|m|ɲ)(u|o|a|ɒ|ol|ul|uɣu|oɣo|ɯ|oɣ|uɣ|al|i)?(ʃ|t͡ʃ|s|ɣ)$,ARMANUS0
346-armany,Hungarian,ármány,,aː r m aː ɲ -,1804,,,^(a|aː|aɣa|al|o|aɣi|il|aɣ|ava)(r|ri)?(m)(a|aː|aɣa|al|o|aɣi|il|aɣ|ava)(n|m|ɲ)$,ARMAN0
347-armas,Hungarian,ármás ×,,aː r m aː ʃ -,1572,,,^(a|aː|aɣa|al|o|aɣi|il|aɣ|ava)(r|ri)?(m)(a|aː|aɣa|al|o|aɣi|il|aɣ|ava)(ʃ|t͡ʃ|s|ɣ)$,ARMAS0
348-arnot,Hungarian,arnót †,,ɒ r n oː t -,1603,Ottoman-Turkic,True,^(a|o|aɣ|ɒ|aw|ul)?(r)(n|møn)?(aɣ|uɣ|u|aɣu|iɣ|oɣ|a|aw|al|ɯɣ|uː|uj|au|i|awu|aː)(t|k|dø)$,ORNUT0
