ID,Language_ID,Headword,Part_Of_Speech,Segments,Year,Etymology,Loan,rc700,SCA
349-arnyek,Hungarian,árnyék,,aː r ɲ eː k -,1275,,,^(a|aː|aɣa|al|o|aɣi|il|aɣ|ava)(r)(n|m|ɲ)(ɛ|i|eː|ø|y|a|e|ɛj|ɛwɛ|iu|ɛwi|iː)(k|kɛ|ɡ)$,ARNEK0
350-arnyekszek,Hungarian,árnyékszék ∆,,aː r ɲ eː k s eː k -,1508,compound,False,^(a)(r)(n|m|ɲ)(ɛ|i|eː|ø|y|a|e|ɛj|ɛwɛ|iu|ɛwi|iː)(k)(s|sʲ)(ɛ|i|eː|ø|y|a|e|ɛj|ɛwɛ|iu|ɛwi|iː)(k)$,ARNEKSEK0
351-arok,Hungarian,árok,,aː r o k -,1055,Turkic,True,^(a|aː|aɣa|al|o|aɣi|il|aɣ|ava)(r|ri)(u|o|a|ɒ|ol|ul|uɣu|oɣo|ɯ|oɣ|uɣ|al|i)?(k|kɛ|ɡ)$,ARUK0
352-aroma,Hungarian,aroma,,ɒ r o m ɒ -,1416,Latin,True,^(a|o|aɣ|ɒ|aw|ul)?(r|ri)(u|o|a|ɒ|ol|ul|uɣu|oɣo|ɯ|oɣ|uɣ|al|i)?(m)(a|o|aɣ|ɒ|aw|ul)?$,ORUMO0
353-arpa,Hungarian,árpa,,aː r p ɒ -,1086,Turkic,True,^(a|aː|aɣa|al|o|aɣi|il|aɣ|ava)(r|ri|ra)?(p|pu|pi)(a|o|aɣ|ɒ|aw|ul)?$,ARPO0
354-art,Hungarian,árt¹,,aː r t -,1456,,,^(a|aː|aɣa|al|o|aɣi|il|aɣ|ava)(r|ri|ra|ru|ro|ry)?(t|k|dø)(i|y|ɛ)?$,ART0
355-art,Hungarian,árt²,,aː r t -,1512,paronymy,False,^(a|aː|aɣa|al|o|aɣi|il|aɣ|ava)(r|ri|ra|ru|ro|ry)?(t|k|dø)(i|y|ɛ)?$,ART0
356-artany,Hungarian,ártány,,aː r t aː ɲ -,1075,uncertain,,^(a|aː|aɣa|al|o|aɣi|il|aɣ|ava)(r)(t|k|dø)(a|aː|aɣa|al|o|aɣi|il|aɣ|ava)(n|m|ɲ)$,ARTAN0
357-artezikut,Hungarian,artézikút,,ɒ r t eː z i k uː t -,1832,,,^(a)(r)(t)(ɛ|i|eː|ø)(z|s)(i|y|ɛ|a|ɯ|iɣ|wi|il|ij|al)(k)(u|aɣ|uɣ|oɣ|aɣu|ul|uː|uɣu|i|o|iɣu)(t)$,ORTESIKYT0
358-articsoka,Hungarian,articsóka,,ɒ r t i t͡ʃ oː k ɒ -,1585,loan,True,^(a|o)(r)(t)(i|y|ɛ|a|ɯ|iɣ|wi|il|ij|al)(t͡ʃ|t͡ʃɛ)?(aɣ|uɣ|u|aɣu|iɣ|oɣ|a|aw|al|ɯɣ|uː|uj|au|i|awu|aː)(k)(a)$,ORTICUKO0
359-artikulal,Hungarian,artikulál,,ɒ r t i k u l aː l -,1840,,,^(a)(r)(t)(i|y|ɛ|a|ɯ|iɣ|wi|il|ij|al)(k)(u|uɣ|ɯ|uwa|aɣ)(l)?(a|aː|aɣa|al|o|aɣi|il|aɣ|ava)(l)$,ORTIKYLAL0
360-artista,Hungarian,artista,,ɒ r t i ʃ t ɒ -,1789,international word,True,^(a|o|aɣ|ɒ|aw|ul)?(r)(t)(i|y|ɛ|a|ɯ|iɣ|wi|il|ij|al)(ʃ|t͡ʃ|s|ɣ)(t)(a|o|aɣ)$,ORTISTO0
361-aru,Hungarian,áru,,aː r u -,1138,,,^(a|aː|aɣa|al|o|aɣi|il|aɣ|ava)(r|ri|ra|ru|ro|ry)?(u|uɣ|ɯ|uwa|aɣ)(i|y)?$,ARY0
362-arva,Hungarian,árva,,aː r v ɒ -,1152,Proto-Finno-Ugric,False,^(a|aː|aɣa|al|o|aɣi|il|aɣ|ava)(r|ri)(v|ɣ|w|yɣ|u)?(a|o|aɣ|ɒ|aw|ul)?$,ARBO0
363-arvacska,Hungarian,árvácska,,aː r v aː t͡ʃ k ɒ -,1642,derived word,False,^(a|aː|aɣa|al|o|aɣi|il|aɣ|ava)(r)(v|ɣ|w|yɣ|u)?(a|aː|aɣa|al|o|aɣi|il|aɣ|ava)(t͡ʃ|t͡ʃɛ)(k)(a)$,ARBACKO0
364-arvalanyhaj,Hungarian,árvalányhaj,,aː r v ɒ l aː ɲ h ɒ j -,1585,compound,False,^(a|aː)(r)(v|ɣ|w|yɣ|u)?(a)(l)(a)(n|m|ɲ)(h|x|ɣ)?(a)(l|j|ɣ|ja|ji|li)?$,ARBOLANHOJ0
365-arveres,Hungarian,árverés,,aː r v ɛ r eː ʃ -,1831,compound,False,^(a|aː|aɣa)(r)(v|ɣ|w|yɣ|u)?(ɛ)(r)(ɛ|i|eː|ø|y|a|e|ɛj|ɛwɛ|iu|ɛwi|iː)(ʃ|t͡ʃ|s|ɣ)$,ARBERES0
366-arviz,Hungarian,árvíz,,aː r v iː z -,1395,compound,False,^(a|aː|aɣa|al|o|aɣi|il|aɣ|ava)(r|ri|ra)?(v|ɣ|w|yɣ|u)?(i|iː)(z|s)$,ARBIS0
367-arzenal,Hungarian,arzenál,,ɒ r z ɛ n aː l -,1620,international word,True,^(a)(r)(z|s)(ɛ|i|y|ɛɣ|ø|a)(n|møn)?(a|aː|aɣa|al|o|aɣi|il|aɣ|ava)(l|rl)?$,ORSENAL0
368-as,Hungarian,ás,,aː ʃ -,1265,unknown,,^(a|aː|aɣa|al|o|aɣi|il|aɣ|ava)(ʃ|t͡ʃ|s|ɣ)(i|y|ɛ|iɣ|u|øk|at|ɛk|a|uk)?$,AS0
369-asit,Hungarian,ásít,,aː ʃ iː t -,1372,onomatopoetic,False,^(a|aː|aɣa|al|o|aɣi|il|aɣ|ava)(ʃ|t͡ʃ|s|ɣ)(i|iː)(t|k|dø)(i|y|ɛ)?$,ASIT0
370-askal,Hungarian,áskál ×,,aː ʃ k aː l -,1604,,,^(a|aː|aɣa|al|o|aɣi|il|aɣ|ava)(ʃ|t͡ʃ|s|ɣ)(k)(a|aː|aɣa|al|o|aɣi|il|aɣ|ava)(l|rl)?$,ASKAL0
371-aspa,Hungarian,áspa ×,,aː ʃ p ɒ -,1405,,,^(a|aː|aɣa|al|o|aɣi|il|aɣ|ava)(ʃ|t͡ʃ|s|ɣ)(p|pu|pi)(a|o|aɣ|ɒ|aw|ul)?$,ASPO0
372-aspiral,Hungarian,aspirál,,ɒ ʃ p i r aː l -,1563,,,^(a)(ʃ|t͡ʃ|s|ɣ)(p|pu|pi)(i|y|ɛ|a|ɯ|iɣ|wi|il|ij|al)(r)(a|aː|aɣa|al|o|aɣi)(l)$,OSPIRAL0
373-aspiracio,Hungarian,aspiráció,,ɒ ʃ p i r aː t͡s i oː -,1806,,,^(a)(ʃ|t͡ʃ)(p)(i|y|ɛ|a|ɯ|iɣ)(r)(a)(s|t͡ʃ|z|k)(i)(aɣ|uɣ|u|aɣu|iɣ|oɣ|a|aw|al|ɯɣ|uː|uj|au|i|awu|aː)$,OSPIRACIU0
374-aspirans,Hungarian,aspiráns,,ɒ ʃ p i r aː n ʃ -,1806,,,^(a)(ʃ|t͡ʃ|s|ɣ)(p|pu|pi)(i|y|ɛ|a|ɯ|iɣ|wi|il|ij|al)(r)(a|aː)(n)(ʃ|t͡ʃ|s|ɣ)$,OSPIRANS0
375-aspis,Hungarian,áspis,,aː ʃ p i ʃ -,1372,Latin,True,^(a|aː)(ʃ|t͡ʃ|s|ɣ)(p|pu|pi)(i|y|ɛ|a|ɯ|iɣ|wi|il|ij|al)(ʃ|t͡ʃ|s|ɣ)$,ASPIS0
376-asvany,Hungarian,ásvány,,aː ʃ v aː ɲ -,1055,derived word,False,^(a|aː|aɣa|al|o|aɣi|il|aɣ|ava)(ʃ|t͡ʃ|s|ɣ)(v|ɣ|w|yɣ|u)?(a|aː)(n|m|ɲ)$,ASBAN0
377-asz,Hungarian,ász,,aː s -,1804,international word,True,^(a|aː|aɣa|al|o|aɣi|il|aɣ|ava)(s|sʲ|ʃ|z)(i|y|ɛ|iɣ|u|øk|at|ɛk|a|uk)?$,AS0
378-aszat,Hungarian,aszat,,ɒ s ɒ t -,1597,Slavic,True,^(a|o|aɣ|ɒ|aw|ul)?(s|sʲ|ʃ|z)(a|o|aɣ|ɒ|aw|ul)?(t|k|dø)(i)?$,OSOT0
379-aszfalt,Hungarian,aszfalt,,ɒ s f ɒ l t -,1577,Latin,True,f not old,OSBOLT0
380-aszik,Hungarian,aszik,,ɒ s -,1275,Proto-Ugric,False,^(a|o|aɣ|ɒ|aw|ul)?(s|sʲ|ʃ|z)(i|y|ɛ|iɣ|u|øk|at|ɛk|a|uk)?$,OS0
381-aszkezis,Hungarian,aszkézis,,ɒ s k eː z i ʃ -,1792,,,^(a)(s)(k)(ɛ|i|eː|ø|y|a|e|ɛj|ɛwɛ|iu|ɛwi|iː)(z|s)(i|y|ɛ|a|ɯ|iɣ|wi|il|ij|al)(ʃ|t͡ʃ|s)$,OSKESIS0
382-aszo,Hungarian,aszó,,ɒ s oː -,1055,derived word,False,^(a|o|aɣ|ɒ|aw|ul)?(s|sʲ|ʃ|z)(aɣ|uɣ|u|aɣu|iɣ|oɣ|a|aw|al|ɯɣ|uː|uj|au|i|awu|aː)(i)?$,OSU0
383-aszok,Hungarian,ászok,,aː s o k -,1480,Turkic,True,^(a|aː|aɣa|al|o|aɣi|il|aɣ|ava)(s|sʲ|ʃ|z)(u|o|a|ɒ|ol|ul|uɣu|oɣo|ɯ|oɣ|uɣ|al|i)?(k|kɛ)$,ASUK0
384-aszpik,Hungarian,aszpik,,ɒ s p -,1836,international word,True,^(a|o|aɣ|ɒ|aw|ul)?(s|sʲ|ʃ|z)(p|pu|pi)(i|y|ɛ|iɣ|u|øk|at|ɛk)?$,OSP0
385-aszpirin,Hungarian,aszpirin,,ɒ s p i r i n -,1899,German,True,^(a)(s|sʲ|ʃ)(p|pu|pi)(i|y|ɛ|a|ɯ|iɣ|wi|il|ij|al)(r)(i|y|ɛ|a|ɯ|iɣ|wi|il|ij|al)(n)$,OSPIRIN0
386-asszir,Hungarian,asszír,,ɒ sː iː r -,1416,Latin,True,^(a|o|aɣ|ɒ|aw|ul)?(s)(i|iː)(r|ri|ra|ru|ro|ry)?(i|y|ɛ|iɣ|u|øk|at)?$,OSIR0
387-asszisztal,Hungarian,asszisztál,,ɒ sː i s t aː l -,1623,,,^(a)(s)(i|y|ɛ|a|ɯ|iɣ|wi|il|ij|al)(s|sʲ|ʃ|z)(t)(a|aː|aɣa|al|o|aɣi|il|aɣ|ava)(l)?$,OSISTAL0
388-asszo,Hungarian,asszó,,ɒ sː oː -,1876,German,True,^(a|o|aɣ|ɒ|aw|ul)?(s)(aɣ|uɣ|u|aɣu|iɣ|oɣ|a|aw|al|ɯɣ|uː|uj|au|i|awu|aː)(i|y|ɛ|iɣ|u|øk)?$,OSU0
389-asszony,Hungarian,asszony,,ɒ sː o ɲ -,1150,Alanic,True,^(a|o|aɣ|ɒ|aw|ul)?(s)(u|o|a|ɒ|ol|ul|uɣu|oɣo|ɯ|oɣ|uɣ|al|i)?(n|m|ɲ)(i|y)?$,OSUN0
390-asztag,Hungarian,asztag,,ɒ s t ɒ ɡ -,1395,Slavic,True,^(a|o|aɣ|ɒ|aw|ul)?(s|sʲ|ʃ|z)(t|k)(a|o|aɣ|ɒ|aw|ul)?(ɡ|k)$,OSTOK0
391-asztal,Hungarian,asztal,,ɒ s t ɒ l -,1293,Slavic,True,^(a|o|aɣ|ɒ|aw|ul)?(s|sʲ|ʃ|z)(t)(a|o|aɣ|ɒ)?(l|rl|n|k|j)?$,OSTOL0
392-asztalnok,Hungarian,asztalnok ∆,,ɒ s t ɒ l n o k -,1382,Slavic,True,^(a)(s|sʲ|ʃ|z)(t)(a)(l|rl|n|k)?(n|møn)?(u|o|a|ɒ|ol|ul|uɣu|oɣo|ɯ|oɣ|uɣ|al|i)?(k)$,OSTOLNUK0
393-asztma,Hungarian,asztma,,ɒ s t m ɒ -,1695,,,^(a|o|aɣ|ɒ|aw|ul)?(s|sʲ|ʃ|z)(t|k|dø)(m)(a|o|aɣ|ɒ|aw|ul)?(i)?$,OSTMO0
394-asztrakan,Hungarian,asztrakán ×,,ɒ s t r ɒ k aː n -,1807,international word,True,^(a|o|aɣ|ɒ|aw|ul)?(s|sʲ|ʃ|z)(t)(r)(a)(k)(a|aː|aɣa|al|o|aɣi|il|aɣ|ava)(n|møn)?$,OSTROKAN0
395-aszu,Hungarian,aszú,,ɒ s uː -,1217,derived word,False,^(a|o|aɣ|ɒ|aw|ul)?(s|sʲ|ʃ|z)(u|aɣ|uɣ|oɣ|aɣu|ul|uː|uɣu|i|o|iɣu)(i|y)?$,OSY0
396-atabotas,Hungarian,átabotás ×,,aː t ɒ b o t aː ʃ -,1577,,,^(a|aː|aɣa|al|o|aɣi|il|aɣ|ava)(t)(a)(b)(u|o|a|ɒ|ol|ul|uɣu|oɣo|ɯ|oɣ|uɣ|al|i)?(t)(a|aː)(ʃ|t͡ʃ|s|ɣ)$,ATOPUTAS0
397-atalag,Hungarian,átalag ∆,,aː t ɒ l ɒ ɡ -,1395,,,^(a|aː|aɣa|al|o|aɣi|il|aɣ|ava)(t)(a|o|aɣ|ɒ|aw|ul)?(l|rl|n|k|j)?(a)(ɡ|k)$,ATOLOK0
398-atall,Hungarian,átall,,aː t ɒ lː -,1416,derived word,False,^(a|aː|aɣa|al|o|aɣi|il|aɣ|ava)(t|k|dø)(a|o|aɣ|ɒ|aw|ul)?(l|lː)(i)?$,ATOL0
399-ateizmus,Hungarian,ateizmus,,ɒ t ɛ i z m u ʃ -,1752,,,^(a)(t)(ɛ|i)(i|y|ɛ|a|ɯ|iɣ|wi|il|ij|al)(z|s)(m)(u|uɣ|ɯ|uwa|aɣ)(ʃ|t͡ʃ|s|ɣ)$,OTEISMYS0
400-atilla,Hungarian,atilla ∆,,ɒ t i lː ɒ -,1833,internal,False,^(a|o|aɣ|ɒ|aw|ul)?(t)(i|y|ɛ|a|ɯ|iɣ|wi|il|ij|al)(l|lː)(a|o|aɣ|ɒ)?$,OTILO0
401-atka,Hungarian,atka,,ɒ t k ɒ -,1794,unknown,,^(a|o|aɣ|ɒ|aw|ul)?(t|k|dø)(k|kɛ|ɡ)(a|o|aɣ|ɒ|aw|ul)?(i)?$,OTKO0
402-atkoz,Hungarian,átkoz,,aː t k o z -,1372,,,^(a|aː|aɣa|al|o|aɣi|il|aɣ|ava)(t|k|dø)(k)(u|o|a|ɒ|ol|ul|uɣu|oɣo|ɯ|oɣ|uɣ|al|i)?(z|s)$,ATKUS0
403-atlag,Hungarian,átlag,,aː t l ɒ ɡ -,1851,internal,False,^(a|aː|aɣa|al|o|aɣi|il|aɣ|ava)(t)(l|rl|n|k|j)?(a|o|aɣ|ɒ|aw|ul)?(ɡ|k)$,ATLOK0
404-atlasz,Hungarian,atlasz¹,,ɒ t l ɒ s -,1380,Wanderwort,True,^(a|o|aɣ|ɒ|aw|ul)?(t)(l|rl|n|k|j)?(a|o|aɣ|ɒ)?(s|sʲ|ʃ|z)$,OTLOS0
405-atlasz,Hungarian,atlasz²,,ɒ t l ɒ s -,1692,international word,True,^(a|o|aɣ|ɒ|aw|ul)?(t)(l|rl|n|k|j)?(a|o|aɣ|ɒ)?(s|sʲ|ʃ|z)$,OTLOS0
406-atleta,Hungarian,atléta,,ɒ t l eː t ɒ -,1636,,,^(a|o|aɣ|ɒ|aw|ul)?(t)(l|rl|n|k|j)?(ɛ|i|eː|ø|y|a|e|ɛj|ɛwɛ|iu|ɛwi|iː)(t)(a|o)$,OTLETO0
407-atlo,Hungarian,átló,,aː t l oː -,1786,derived word,False,^(a|aː|aɣa|al|o|aɣi|il|aɣ|ava)(t)(l|rl|n|k)?(aɣ|uɣ|u|aɣu|iɣ|oɣ|a|aw|al|ɯɣ|uː|uj|au|i|awu|aː)$,ATLU0
408-atmoszfera,Hungarian,atmoszféra,,ɒ t m o s f eː r ɒ -,1757,international word,True,f not old,OTMUSBERO0
409-atom,Hungarian,atom,,ɒ t o m -,1647,,,^(a|o|aɣ|ɒ|aw|ul)?(t|k|dø)(u|o|a|ɒ|ol|ul|uɣu|oɣo|ɯ|oɣ|uɣ|al|i)?(m)(i|y)?$,OTUM0
410-atracel,Hungarian,atracél,,ɒ t r ɒ t͡s eː l -,1401,Slovakian,True,^(a|o|aɣ)(t)(r)(a)(s|t͡ʃ|z|k)(ɛ|i|eː|ø|y|a|e|ɛj|ɛwɛ|iu|ɛwi|iː)(l|rl|n|k|j)?$,OTROCEL0
411-attakiroz,Hungarian,attakíroz ∆,,ɒ tː ɒ k iː r o z -,1663,,,tː not old,OTOKIRUS0
412-attrakcio,Hungarian,attrakció,,ɒ tː r ɒ k t͡s i oː -,1842,international word,True,tː not old,OTROKCIU0
413-atval,Hungarian,atval †,,ɒ t v ɒ l -,1395,compound,False,^(a|o|aɣ|ɒ|aw|ul)?(t)(v|ɣ|w|yɣ|u)?(a|o|aɣ)(l|rl|n|k|j)?$,OTBOL0
414-atya,Hungarian,atya,,ɒ c ɒ -,1181,Proto-Uralic,False,^(a|o|aɣ|ɒ|aw|ul)?(t)(a|o|aɣ|ɒ|aw|ul)?(i|y|ɛ|iɣ|u|øk|at|ɛk|a|uk)?$,OCO0
415-atyafi,Hungarian,atyafi,,ɒ c ɒ f i -,1372,compound,False,f not old,OCOBI0
416-augusztus,Hungarian,augusztus,,ɒ u ɡ u s t u ʃ -,1416,Latin,True,^(a)(u|uɣ|ɯ|uwa|aɣ)(ɡ|k)(u|uɣ|ɯ|uwa|aɣ)(s)(t)(u|uɣ|ɯ|uwa|aɣ)(ʃ|t͡ʃ|s|ɣ)$,OYKYSTYS0
417-aula,Hungarian,aula,,ɒ u l ɒ -,1653,,,^(a|o|aɣ|ɒ|aw|ul)?(u|uɣ|ɯ|uwa|aɣ)(l|rl|n|k|j)?(a|o|aɣ|ɒ)$,OYLO0
418-auto,Hungarian,autó,,ɒ u t oː -,1909,international word,True,^(a|o|aɣ|ɒ|aw|ul)?(u|uɣ|ɯ|uwa|aɣ)(t|k)(aɣ|uɣ|u|aɣu|iɣ|oɣ|a|aw|al|ɯɣ|uː|uj|au|i|awu|aː)$,OYTU0
419-autobusz,Hungarian,autóbusz,,ɒ u t oː b u s -,1906,international word,True,^(a)(u|uɣ|ɯ|uwa|aɣ)(t)(aɣ|uɣ|u|aɣu|iɣ|oɣ|a|aw|al|ɯɣ|uː|uj|au|i|awu|aː)(b)(u|uɣ|ɯ|uwa|aɣ)(s|sʲ)$,OYTUPYS0
420-autogram,Hungarian,autogram,,ɒ u t o ɡ r ɒ m -,1900,German,True,^(a|o|aɣ|ɒ)?(u|uɣ|ɯ|uwa|aɣ)(t)(u|o|a|ɒ|ol|ul|uɣu|oɣo|ɯ|oɣ|uɣ|al|i)?(ɡ|k)(r)(a)(m)$,OYTUKROM0
421-automata,Hungarian,automata,,ɒ u t o m ɒ t ɒ -,1822,,,^(a|o|aɣ|ɒ|aw|ul)?(u|uɣ|ɯ|uwa|aɣ)(t)(u|o|a|ɒ|ol|ul|uɣu|oɣo|ɯ|oɣ|uɣ|al|i)?(m)(a|o)(t)(a)$,OYTUMOTO0
422-automatizal,Hungarian,automatizál,,ɒ u t o m ɒ t i z aː l -,1935,international word,True,^(a)(u|uɣ|ɯ|uwa|aɣ)(t)(u|o|a|ɒ|ol|ul)?(m)(a)(t)(i|y|ɛ|a|ɯ|iɣ|wi|il|ij|al)(z|s)(a)(l)$,OYTUMOTISAL0
423-automobil,Hungarian,automobil ∆,,ɒ u t o m o b i l -,1894,international word,True,^(a)(u|uɣ|ɯ|uwa|aɣ)(t)(u|o|a|ɒ|ol|ul)?(m)(u|o)(b)(i|y|ɛ|a|ɯ|iɣ|wi|il|ij|al)(l)$,OYTUMUPIL0
424-autonomia,Hungarian,autonómia,,ɒ u t o n oː m i ɒ -,1826,,,^(a)(u|uɣ|ɯ|uwa|aɣ)(t)(u)(n)(aɣ|uɣ|u|aɣu|iɣ|oɣ|a|aw|al|ɯɣ|uː|uj|au|i|awu|aː)(m)(i|y|ɛ|a|ɯ|iɣ|wi|il|ij)(a)$,OYTUNUMIO0
425-avagy,Hungarian,avagy,,ɒ v ɒ ɟ -,1372,compound,False,^(a|o|aɣ|ɒ|aw|ul)?(v|ɣ|w|yɣ|u)?(a|o|aɣ|ɒ)?(d͡ʒʲ|d|ɟ|t͡ʃ)$,OBOC0
426-avar,Hungarian,avar¹,,ɒ v ɒ r -,1485,Proto-Finno-Ugric,False,^(a|o|aɣ|ɒ|aw|ul)?(v|ɣ|w|yɣ|u)?(a|o|aɣ|ɒ|aw|ul)?(r|ri)?$,OBOR0
427-avar,Hungarian,avar²,,ɒ v ɒ r -,1559,Latin,True,^(a|o|aɣ|ɒ|aw|ul)?(v|ɣ|w|yɣ|u)?(a|o|aɣ|ɒ|aw|ul)?(r|ri)?$,OBOR0
428-avas,Hungarian,avas¹ ×,,ɒ v ɒ ʃ -,1232,semantic change,False,^(a|o|aɣ|ɒ|aw|ul)?(v|ɣ|w|yɣ|u)?(a|o|aɣ|ɒ)?(ʃ|t͡ʃ|s|ɣ)$,OBOS0
429-avas,Hungarian,avas²,,ɒ v ɒ ʃ -,1580,derived word,False,^(a|o|aɣ|ɒ|aw|ul)?(v|ɣ|w|yɣ|u)?(a|o|aɣ|ɒ)?(ʃ|t͡ʃ|s|ɣ)$,OBOS0
430-avat,Hungarian,avat,,ɒ v ɒ t -,1269,derived word,False,^(a|o|aɣ|ɒ|aw|ul)?(v|ɣ|w|yɣ|u)?(a|o|aɣ|ɒ|aw|ul)?(t|k|dø)$,OBOT0
431-avik,Hungarian,avik¹ ∆,,ɒ v -,1565,,,^(a|o|aɣ|ɒ|aw|ul)?(v|ɣ|w|yɣ|u)?(i|y|ɛ|iɣ|u|øk|at|ɛk|a|uk)?$,OB0
432-avul,Hungarian,avul,,ɒ v u l -,1416,,,^(a|o|aɣ|ɒ)(v|ɣ|w|yɣ|u)?(u|uɣ|ɯ|uwa|aɣ)(l|rl|n|k|j)?$,OBYL0
433-avit,Hungarian,avít ∆,,ɒ v iː t -,1604,Proto-Finno-Ugric,False,^(a|o|aɣ|ɒ|aw|ul)?(v|ɣ|w|yɣ|u)?(i|iː)(t|k|dø)(i|y)?$,OBIT0
434-az,Hungarian,az¹,,ɒ z -,1372,,,^(a|o|aɣ|ɒ|aw|ul)?(z|s)(i|y|ɛ|iɣ|u|øk|at|ɛk|a|uk)?$,OS0
435-az,Hungarian,az²,,ɒ z -,1372,,,^(a|o|aɣ|ɒ|aw|ul)?(z|s)(i|y|ɛ|iɣ|u|øk|at|ɛk|a|uk)?$,OS0
436-azaz,Hungarian,azaz,,ɒ z ɒ z -,1372,compound,False,^(a|o|aɣ|ɒ|aw|ul)?(z|s)(a|o|aɣ|ɒ|aw|ul)?(z|s)(i|y|ɛ)?$,OSOS0
437-azbeszt,Hungarian,azbeszt,,ɒ z b ɛ s t -,1655,international word,True,^(a|o|aɣ|ɒ|aw|ul)?(z|s)(b|p)(ɛ|i|y|ɛɣ|ø|a)(s|sʲ|ʃ|z)(t|k)$,OSPEST0
