ID	EntryID	Year	Etymology
13-20-abrosz	20-abrosz	1372	Slavic
20-27-acel	27-acel	1086	Slavic
109-167-alamizsna	167-alamizsna	1372	Slavic
273-391-asztal	391-asztal	1293	Slavic
311-454-baba	454-baba	1111	Slavic
371-547-banya	547-banya	1217	Slavic
381-563-barazda	563-barazda	1086	Slavic
391-581-barlang	581-barlang	1233	Slavic
448-668-berc	668-berc	1135	Slavic
454-677-berkenye	677-berkenye	1055	Slavic
524-774-bocs	774-bocs	1237	Slavic
526-777-bocsar	777-bocsar	1002	Slavic
553-827-bolha	827-bolha	1200	Slavic
555-829-bolond	829-bolond	1200	Slavic
579-868-borona	868-borona	1406	Slavic
581-871-borostyan	871-borostyan	1282	Slavic
583-874-borotva	874-borotva	1332	Slavic
757-1169-cekla	1169-cekla	1322	Slavic
862-1348-csalad	1348-csalad	1113	Slavic
884-1383-csaszar	1383-csaszar	1233	Slavic
891-1399-cseber	1399-cseber	1219	Slavic
930-1463-cseresznye	1463-cseresznye	1256	Slavic
936-1476-cseter	1476-cseter	1211	Slavic
969-1533-csin	1533-csin	1181	Slavic
975-1548-csiperke	1548-csiperke	1228	Slavic
988-1569-csiz	1569-csiz	1193	Slavic
992-1578-csoda	1578-csoda	1105	Slavic
999-1597-csorda	1597-csorda	1282	Slavic
1017-1639-csuka	1639-csuka	1152	Slavic
1037-1679-csutortok	1679-csutortok	1206	Slavic
1046-1689-dajka	1689-dajka	1359	Slavic
1061-1711-darab	1711-darab	1270	Slavic
1171-1876-doh	1876-doh	1214	Slavic
1211-1939-draga	1939-draga	1208	Slavic
1262-2018-ebed	2018-ebed	1372	Slavic
1413-2213-epleny	2213-epleny	1395	Slavic
1426-2235-erge	2235-erge	1339	Slavic
1460-2285-eszterag	2285-eszterag	1329	Slavic
1462-2288-eszterhej	2288-eszterhej	1405	Slavic
1846-2874-galagonya	2874-galagonya	1327	Slavic
1851-2889-galna	2889-galna	1193	Slavic
1899-2974-gerencser	2974-gerencser	1109	Slavic
1900-2975-gerenda	2975-gerenda	1320	Slavic
1930-3029-godolya	3029-godolya	1275	Slavic
1937-3042-gomba	3042-gomba	1138	Slavic
1946-3053-gonosz	3053-gonosz	1211	Slavic
1950-3062-gorond	3062-gorond	1330	Slavic
1969-3096-gorog	3096-gorog	1156	Slavic
2008-3157-gunya	3157-gunya	1388	Slavic
2355-3701-horvat	3701-horvat	1138	Slavic
2433-3830-ikra	3830-ikra	1405	Slavic
2533-3965-ispan	3965-ispan	1269	Slavic
2541-3978-iszap	3978-iszap	1395	Slavic
2573-4027-jarom	4027-jarom	1217	Slavic
2577-4032-jaszol	4032-jaszol	1395	Slavic
2622-4093-juhar	4093-juhar	1232	Slavic
2644-4130-kasza	4130-kasza	1138	Slavic
2677-4182-kaba	4182-kaba	1138	Slavic
2688-4203-kacor	4203-kacor	1296	Slavic
2692-4212-kad	4212-kad	1395	Slavic
2693-4213-kadar	4213-kadar	1255	Slavic
2717-4260-kalacs	4260-kalacs	1370	Slavic
2730-4288-kalista	4288-kalista	1272	Slavic
2783-4376-kanya	4376-kanya	1138	Slavic
2803-4407-kapor	4407-kapor	1329	Slavic
2820-4435-karacsony	4435-karacsony	1138	Slavic
2831-4448-karasz	4448-karasz	1199	Slavic
2925-4599-kereszteny	4599-kereszteny	1263	Slavic
2983-4689-kelepce	4689-kelepce	1213	Slavic
2995-4705-kemence	4705-kemence	1156	Slavic
3006-4721-kenez	4721-kenez	1055	Slavic
3044-4773-kiraly	4773-kiraly	1002	Slavic
3053-4788-kita	4788-kita	1246	Slavic
3200-5025-konc	5025-konc	1181	Slavic
3205-5031-kondor	5031-kondor	1075	Slavic
3253-5098-kor	5098-kor	1405	Slavic
3283-5137-korong	5137-korong	1274	Slavic
3286-5140-korpa	5140-korpa	1138	Slavic
3313-5188-kovacs	5188-kovacs	1193	Slavic
3387-5297-kulcsol	5297-kulcsol	1372	Slavic
3392-5310-kuna	5310-kuna	1086	Slavic
3449-5407-labda	5407-labda	1405	Slavic
3488-5464-lanka	5464-lanka	1217	Slavic
3495-5474-lapocka	5474-lapocka	1405	Slavic
3554-5559-lemez	5559-lemez	1395	Slavic
3557-5562-len	5562-len	1181	Slavic
3644-5683-lom	5683-lom	1135	Slavic
3763-5864-matka	5864-matka	1229	Slavic
3777-5889-malaszt	5889-malaszt	1138	Slavic
3780-5897-malom	5897-malom	1075	Slavic
3806-5936-maraz	5936-maraz	1211	Slavic
3830-5968-medence	5968-medence	1395	Slavic
3847-5990-meh	5990-meh	1405	Slavic
3990-6176-mocsar	6176-mocsar	1231	Slavic
4008-6205-moly	6205-moly	1395	Slavic
4044-6251-morotva	6251-morotva	1113	Slavic
4066-6286-muhar	6286-muhar	1230	Slavic
4076-6303-murva	6303-murva	1332	Slavic
4106-6343-nadrag	6343-nadrag	1380	Slavic
4139-6399-nemet	6399-nemet	1086	Slavic
4303-6659-olaj	6659-olaj	1309	Slavic
4384-6788-palack	6788-palack	1395	Slavic
4385-6789-palacka	6789-palacka	1308	Slavic
4398-6812-palota	6812-palota	1279	Slavic
4424-6864-pad	6864-pad	1244	Slavic
4429-6872-pafrany	6872-pafrany	1209	Slavic
4432-6875-pagony	6875-pagony	1268	Slavic
4436-6881-pajta	6881-pajta	1363	Slavic
4437-6885-pap	6885-pap	1211	Slavic
4495-6967-paszma	6967-paszma	1398	Slavic
4510-6989-patak	6989-patak	1061	Slavic
4531-7022-pazsit	7022-pazsit	1303	Slavic
4533-7025-pecer	7025-pecer	1209	Slavic
4536-7028-pecsenye	7028-pecsenye	1395	Slavic
4543-7037-peg	7037-peg	1296	Slavic
4551-7053-pelyva	7053-pelyva	1372	Slavic
4562-7070-pentek	7070-pentek	1138	Slavic
4603-7141-picsa	7141-picsa	1405	Slavic
4626-7178-pince	7178-pince	1255	Slavic
4657-7239-pisztrang	7239-pisztrang	1261	Slavic
4701-7302-pogacsa	7302-pogacsa	1345	Slavic
4856-7555-purga	7555-purga	1405	Slavic
4904-7629-rak	7629-rak	1199	Slavic
4978-7738-rend	7738-rend	1248	Slavic
4990-7751-repa	7751-repa	1310	Slavic
5012-7781-retek	7781-retek	1395	Slavic
5023-7804-rez	7804-rez	1055	Slavic
5052-7857-ritka	7857-ritka	1338	Slavic
5099-7932-rosta	7932-rosta	1395	Slavic
5111-7947-rozs	7947-rozs	1137	Slavic
5134-7980-ruha	7980-ruha	1277	Slavic
5410-8402-strazsa	8402-strazsa	1296	Slavic
5480-8511-szak	8511-szak	1211	Slavic
5499-8547-szalonna	8547-szalonna	1249	Slavic
5509-8560-szamszerij	8560-szamszerij	1380	Slavic
5518-8574-szapora	8574-szapora	1372	Slavic
5528-8600-szasz	8600-szasz	1239	Slavic
5535-8615-szecs	8615-szecs	1227	Slavic
5553-8642-szekernye	8642-szekernye	1395	Slavic
5558-8654-szelence	8654-szelence	1405	Slavic
5580-8690-szena	8690-szena	1055	Slavic
5605-8729-szerencse	8729-szerencse	1372	Slavic
5621-8752-szesztra	8752-szesztra	1398	Slavic
5633-8769-szikra	8769-szikra	1395	Slavic
5650-8791-szin	8791-szin	1067	Slavic
5682-8844-szolga	8844-szolga	1138	Slavic
5688-8852-szomoga	8852-szomoga	1270	Slavic
5711-8888-szomorce	8888-szomorce	1282	Slavic
5721-8904-szovetnek	8904-szovetnek	1372	Slavic
5776-8978-takacs	8978-takacs	1266	Slavic
5828-9059-tarho	9059-tarho	1363	Slavic
5835-9070-tarnok	9070-tarnok	1113	Slavic
5888-9155-tengelic	9155-tengelic	1320	Slavic
5911-9183-terem	9183-terem	1225	Slavic
5943-9230-tezsla	9230-tezsla	1402	Slavic
5980-9286-toka	9286-toka	1138	Slavic
5994-9306-tompa	9306-tompa	1202	Slavic
6005-9318-topolya	9318-topolya	1113	Slavic
6006-9319-topor	9319-topor	1235	Slavic
6036-9364-tok	9364-tok	1138	Slavic
6045-9383-tomloc	9383-tomloc	1318	Slavic
6171-9574-uj	9574-uj	1347	Slavic
6188-9594-unoka	9594-unoka	1209	Slavic
6194-9605-uszkuruc	9605-uszkuruc	1408	Slavic
6200-9611-utca	9611-utca	1337	Slavic
6210-9625-uzsonna	9625-uzsonna	1395	Slavic
6237-9663-uzbeg	9663-uzbeg	1095	Slavic
6292-9744-vapa	9744-vapa	1263	Slavic
6296-9750-varadics	9750-varadics	1395	Slavic
6344-9832-vereb	9832-vereb	1256	Slavic
6401-9921-vinnye	9921-vinnye	1093	Slavic
6426-9959-vitez	9959-vitez	1208	Slavic
6447-9996-vodor	9996-vodor	1165	Slavic
6457-10008-zab	10008-zab	1211	Slavic
6458-10009-zabal	10009-zabal	1395	Slavic
6476-10035-zarandok	10035-zarandok	1222	Slavic
6477-10038-zatony	10038-zatony	1254	Slavic
6497-10064-zomak	10064-zomak	1086	Slavic
6546-10139-zsilip	10139-zsilip	1086	Slavic
6549-10146-zsir	10146-zsir	1225	Slavic
